"Year","Rank","Book_Title","Author","Rating","Num_Customers_Rated","Price"
2010,1,"The Girl Who Kicked the Hornet's Nest (Millennium Trilogy)","Stieg Larsson",4.7,8475,17.24
2010,2,"The Girl with the Dragon Tattoo (Millennium Series)","Stieg Larsson",4.4,11516,9.99
2010,3,"Decision Points","George W. Bush",4.6,2201,17.8
2010,4,"The Help","Kathryn Stockett",4.8,14772,14.97
2010,5,"The Girl Who Played with Fire (Millennium Series)","Stieg Larsson",4.7,7949,0.02
2010,6,"The Ugly Truth (Diary of a Wimpy Kid, Book 5)","Jeff Kinney",4.8,5312,9.52
2010,7,"StrengthsFinder 2.0","Tom Rath",4,5517,15.79
2010,8,"Mockingjay (The Hunger Games)","Suzanne Collins",4.5,28849,8.79
2010,9,"Women Food and God: An Unexpected Path to Almost Everything","Geneen Roth",4.3,1484,12.44
2010,10,"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association",4.5,10383,15.99
2010,11,"Autobiography of Mark Twain, Vol. 1","Mark Twain",4.2,526,28.05
2010,12,"The Big Short: Inside the Doomsday Machine","Michael Lewis",4.7,3943,18.75
2010,13,"Food Rules: An Eater's Manual","Michael Pollan",4.5,1760,0.35
2010,14,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand",4.8,30700,20.98
2010,15,"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)","Charlaine Harris",4.4,2214,12.59
2010,16,"Sh*t My Dad Says","Justin Halpern",4.7,1397,0.99
2010,17,"Crazy Love: Overwhelmed by a Relentless God","Francis Chan",4.7,1664,14.98
2010,18,"The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga)","Stephenie Meyer",4.7,3291,18.79
2010,19,"Life","Keith Richards",4.5,3153,20.49
2010,20,"Cutting for Stone","Abraham Verghese",4.6,5286,7.59
2010,21,"The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race","Jon Stewart",4.5,483,16.28
2010,22,"The Official SAT Study Guide","The College Board",4.4,1323,0.59
2010,23,"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime","John Heilemann",4.4,1272,12.79
2010,24,"The Immortal Life of Henrietta Lacks","Rebecca Skloot",4.7,11370,2.06
2010,25,"The Lost Hero (Heroes of Olympus, Book 1)","Rick Riordan",4.8,5636,17.97
2010,26,"Teach Like a Champion: 49 Techniques that Put Students on the Path to College","Doug Lemov",4.5,704,19.9
2010,27,"Outliers: The Story of Success","Malcolm Gladwell",4.7,13499,20.54
2010,28,"Catching Fire (The Hunger Games)","Suzanne Collins",4.7,24700,11.57
2010,29,"The Five Dysfunctions of a Team: A Leadership Fable","Patrick Lencioni",4.6,3792,19.54
2010,30,"Good to Great: Why Some Companies Make the Leap and Others Don't","Jim Collins",4.5,3918,13.99
2010,31,"Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time","Greg Mortenson",4.4,3364,0.01
2010,32,"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)","Hayek",4.7,1459,14.19
2010,33,"The Confession: A Novel","John Grisham",4.4,3855,15.29
2010,34,"Delivering Happiness: A Path to Profits, Passion, and Purpose","Tony Hsieh",4.6,2009,23.51
2010,35,"A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror","Larry Schweikart",4.6,496,3.58
2010,36,"The Last Olympian (Percy Jackson and the Olympians, Book 5)","Rick Riordan",4.8,6450,16.49
2010,37,"Switch: How to Change Things When Change Is Hard","Chip Heath",4.6,2383,14.49
2010,38,"The Art of Racing in the Rain: A Novel","Garth Stein",4.7,13039,0.94
2010,39,"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman",4.7,3929,19.6
2010,40,"Broke: The Plan to Restore Our Trust, Truth and Treasure","Glenn Beck",4.5,486,11.39
2010,41,"Drive: The Surprising Truth About What Motivates Us","Daniel H. Pink",4.5,3260,2.06
2010,42,"The Red Pyramid (The Kane Chronicles, Book 1)","Rick Riordan",4.7,2640,0.36
2010,43,"Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3)","Rick Riordan",4.8,652,1.98
2010,44,"Little Bee: A Novel","Chris Cleave",4.1,1545,10.49
2010,45,"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips","Ina Garten",4.7,756,22.88
2010,46,"George Washington's Sacred Fire","Peter A. Lillback",4.5,462,1
2010,47,"Radical: Taking Back Your Faith from the American Dream","David Platt",4.7,2241,0.25
2010,48,"Towers of Midnight (Wheel of Time, Book Thirteen)","Robert Jordan",4.8,2802,4.75
2010,49,"Sarah's Key","Tatiana de Rosnay",4.6,3951,10.48
2010,50,"The Hunger Games","Suzanne Collins",4.7,34030,9.96
2010,51,"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey",4.6,10715,33.77
2010,52,"Cleopatra: A Life","Stacy Schiff",4.1,1175,11
2010,53,"Freedom: A Novel","Jonathan Franzen",3.7,1969,17
2010,54,"Freedom","Jonathan Franzen",3.7,1969,10.08
2010,55,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen","Christopher McDougall",4.7,7586,29.99
2010,56,"Fall of Giants (The Century Trilogy)","Ken Follett",4.5,12304,35
2010,57,"Eat, Pray, Love: One Woman's Search for Everything Across Italy, India and Indonesia","Elizabeth Gilbert",4.3,6353,12.69
2010,58,"Eat Pray Love: One Woman's Search for Everything Across Italy, India and Indonesia","Elizabeth Gilbert",4.3,6353,8.99
2010,59,"Tao I: The Way of All Life","Zhi Gang Sha Dr.",4.3,75,23.69
2010,60,"The Checklist Manifesto: How to Get Things Right","Atul Gawande",4.6,3812,23.8
2010,61,"Chelsea Chelsea Bang Bang","Chelsea Handler",4.4,870,11.89
2010,62,"Let the Great World Spin: A Novel","Colum McCann",4.3,1249,11.58
2010,63,"The Pioneer Woman Cooks: Recipes from an Accidental Country Girl","Ree Drummond",4.8,3923,14.98
2010,64,"The Tipping Point: How Little Things Can Make a Big Difference","Malcolm Gladwell",4.4,3965,0.94
2010,65,"The Omnivore's Dilemma: A Natural History of Four Meals","Michael Pollan",4.6,2534,0.94
2010,66,"The Belly Fat Cure: Discover the New Carb Swap System™ and Lose 4 to 9 lbs. Every Week","Jorge Cruise",4.1,937,17.95
2010,67,"The Battle of the Labyrinth (Percy Jackson and the Olympians, Book 4)","Rick Riordan",4.8,5727,0.94
2010,68,"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich","Timothy Ferriss",4.5,10766,8.19
2010,69,"Full Dark, No Stars","Stephen King",4.6,2423,1.33
2010,70,"Sizzling Sixteen (Stephanie Plum Novels)","Janet Evanovich",4.5,1906,0.5
2010,71,"The Grand Design","Stephen Hawking",4.4,2006,19.95
2010,72,"The Overton Window","Glenn Beck",4.5,1095,12.31
2010,73,"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young",4.9,21922,7.26
2010,74,"Spoken from the Heart","Laura Bush",4.6,563,14
2010,75,"Diary of a Wimpy Kid Do-it-yourself Book","Jeff Kinney",4.7,4628,19
2010,76,"The Book of Awakening: Having the Life You Want by Being Present to the Life You Have","Mark Nepo",4.7,2475,26.08
2010,77,"Mastering the Art of French Cooking, Volume I: 50th Anniversary Edition: A Cookbook","Julia Child",4.8,3740,9.63
2010,78,"Safe Haven","Nicholas Sparks",4.7,8952,17.89
2010,79,"Change Your Brain, Change Your Body: Use Your Brain to Get and Keep the Body You Have Always Wanted","Daniel G. Amen",4.4,610,11.75
2010,80,"The Kind Diet: A Simple Guide to Feeling Great, Losing Weight, and Saving the Planet","Alicia Silverstone",4.5,1264,18.41
2010,81,"Decoded","Jay-Z",4.7,965,41.08
2010,82,"The Glass Castle: A Memoir","Jeannette Walls",4.6,11053,1.55
2010,83,"The Shack: Where Tragedy Confronts Eternity","William P. Young",4.7,20680,8.25
2010,84,"Breaking Dawn (The Twilight Saga, Book 4)","Stephenie Meyer",4.7,11686,16.18
2010,85,"Sookie Stackhouse 8-copy Boxed Set (Sookie Stackhouse / Southern Vampire)","Charlaine Harris",4.7,1083,17.5
2010,86,"The Guernsey Literary and Potato Peel Pie Society","Mary Ann Shaffer",4.7,10026,0.94
2010,87,"Hotel on the Corner of Bitter and Sweet","Jamie Ford",4.6,4464,13.14
2010,88,"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman","Timothy Ferriss",4.4,5152,22
2010,89,"Crucial Conversations: Tools for Talking When Stakes are High","Kerry Patterson",4.6,594,16.99
2010,90,"Happy Ever After (Bride Quartet, Book 4)","Nora Roberts",4.7,1156,9.76
2010,91,"A Guide to the Project Management Body of Knowledge","Project Management Institute",4.3,611,17.89
2010,92,"Savor the Moment (The Bride Quartet, Book 3)","Nora Roberts",4.7,1098,14.99
2010,93,"The Book Thief","Markus Zusak",4.6,25974,0.35
2010,94,"The Catcher in the Rye","J. D. Salinger",4.5,14641,6.82
2010,95,"The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…","Thomas Campbell",4.7,4849,16.17
2010,96,"American Assassin: A Thriller (A Mitch Rapp Novel)","Vince Flynn",4.6,4049,17.12
2010,97,"Rework","Jason Fried",4.5,2667,21.78
2010,98,"In Defense of Food: An Eater's Manifesto","Michael Pollan",4.6,1884,13.69
2010,99,"Squirrel Seeks Chipmunk: A Modest Bestiary","David Sedaris",3.9,740,17.89
2010,100,"Who Moved My Cheese","Spencer Johnson",4.6,9491,8.84
2011,1,"Steve Jobs: The Exclusive Biography","Walter Isaacson",4.6,8489,16.85
2011,2,"Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back","Todd Burpo",4.7,16128,7.54
2011,3,"Cabin Fever (Diary of a Wimpy Kid, Book 6)","Jeff Kinney",4.8,5919,15.99
2011,4,"StrengthsFinder 2.0","Tom Rath",4,5517,15.79
2011,5,"The Hunger Games (Book 1)","Suzanne Collins",4.7,34030,8.79
2011,6,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand",4.8,30700,20.98
2011,7,"Inheritance: Book IV (Inheritance Cycle)","Christopher Paolini",4.6,6104,18.8
2011,8,"Go the F**k to Sleep","Adam Mansbach",4.8,12832,12.58
2011,9,"Mockingjay (The Hunger Games)","Suzanne Collins",4.5,28849,8.79
2011,10,"Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows","George R.R. Martin",4.6,5840,3.71
2011,11,"Catching Fire (The Hunger Games)","Suzanne Collins",4.7,24700,11.57
2011,12,"The 17 Day Diet: A Doctor's Plan Designed for Rapid Results","Mike Moreno",4.3,2512,20.99
2011,13,"A Dance with Dragons (A Song of Ice and Fire)","George R. R. Martin",4.4,13750,20.98
2011,14,"The Son of Neptune (Heroes of Olympus, Book 2)","Rick Riordan",4.8,5540,1
2011,15,"Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series)","Bill O'Reilly",4.7,9690,19.99
2011,16,"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association",4.5,10383,15.99
2011,17,"The Help","Kathryn Stockett",4.8,14772,9
2011,18,"The Immortal Life of Henrietta Lacks","Rebecca Skloot",4.7,11370,0.94
2011,19,"11/22/63: A Novel","Stephen King",4.7,2253,3.15
2011,20,"The Official SAT Study Guide","The College Board",4.4,1323,0.59
2011,21,"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young",4.9,21922,7.26
2011,22,"The Hunger Games Trilogy Boxed Set (1)","Suzanne Collins",4.8,19765,3.99
2011,23,"Cutting for Stone","Abraham Verghese",4.6,5286,7.59
2011,24,"Tina Fey: Bossypants","Tina Fey",4.3,6531,15.36
2011,25,"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman","Timothy Ferriss",4.4,5152,22
2011,26,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin","Eric Larson",4.5,5157,29.89
2011,27,"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman",4.7,3929,19.6
2011,28,"Crazy Love: Overwhelmed by a Relentless God","Francis Chan",4.7,1664,14.98
2011,29,"A Stolen Life: A Memoir","Jaycee Dugard",4.7,4612,19.95
2011,30,"The Girl Who Kicked the Hornet's Nest (Millennium Trilogy)","Stieg Larsson",4.7,8475,17.24
2011,31,"Water for Elephants: A Novel","Sara Gruen",4.6,9256,12.34
2011,32,"The Five Dysfunctions of a Team: A Leadership Fable","Patrick Lencioni",4.6,3792,19.54
2011,33,"The Lego Ideas Book: Unlock Your Imagination","Daniel Lipkowitz",4.4,5753,21.15
2011,34,"One Thousand Gifts: A Dare to Live Fully Right Where You Are","Ann Voskamp",4.6,3575,13.21
2011,35,"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey",4.6,10715,33.77
2011,36,"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever","Pierre Dukan",4.1,2202,16.94
2011,37,"The Throne of Fire (The Kane Chronicles, Book 2)","Rick Riordan",4.8,1915,14.2
2011,38,"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)","Charlaine Harris",4.3,2410,14.17
2011,39,"Good to Great: Why Some Companies Make the Leap and Others Don't","Jim Collins",4.5,3918,13.99
2011,40,"The Litigators","John Grisham",4.4,6870,16.71
2011,41,"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived","Rob Bell",4.3,1780,19.96
2011,42,"The Help","Kathryn Stockett",4.8,14772,7.59
2011,43,"Thinking, Fast and Slow","Daniel Kahneman",4.6,14675,20.49
2011,44,"The Paris Wife: A Novel","Paula McLain",4.4,4026,23.94
2011,45,"Radical: Taking Back Your Faith from the American Dream","David Platt",4.7,2241,0.25
2011,46,"The Art of Racing in the Rain: A Novel","Garth Stein",4.7,13039,0.94
2011,47,"Teach Like a Champion: 49 Techniques that Put Students on the Path to College","Doug Lemov",4.5,704,19.9
2011,48,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition","Joel Fuhrman MD",4.5,7406,0.35
2011,49,"The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…","Thomas Campbell",4.7,4849,16.17
2011,50,"What to Expect When You're Expecting","Heidi Murkoff",4.4,3467,14.99
2011,51,"The Best of Me","Nicholas Sparks",4.6,6112,20.46
2011,52,"Jacqueline Kennedy: Historic Conversations on Life with John F. Kennedy","Jacqueline Kennedy",4.3,525,19.88
2011,53,"The Girl with the Dragon Tattoo (Millennium Series)","Stieg Larsson",4.4,11516,9.99
2011,54,"The Greater Journey: Americans in Paris","David McCullough",4.5,1204,33
2011,55,"Switch: How to Change Things When Change Is Hard","Chip Heath",4.6,2383,14.49
2011,56,"Every Thing On It","Shel Silverstein",4.9,928,1.99
2011,57,"Miss Peregrine's Home for Peculiar Children","Ransom Riggs",4.4,10925,14.16
2011,58,"Moonwalking With Einstein: The Art and Science of Remembering Everything","Joshua Foer",4.5,3365,2.21
2011,59,"The Great Gatsby","F. Scott Fitzgerald",4.4,10814,8.74
2011,60,"The Help","Kathryn Stockett",4.8,14772,14.97
2011,61,"1Q84: A novel","Haruki Murakami",4.3,2711,25.43
2011,62,"Boomerang: Travels in the New Third World","Michael Lewis",4.4,1448,15.99
2011,63,"Who Moved My Cheese","Spencer Johnson",4.6,9491,8.84
2011,64,"Strengths Based Leadership: Great Leaders, Teams, and Why People Follow","Tom Rath",4.5,1647,21.97
2011,65,"Elder Scrolls V: Skyrim: Prima Official Game Guide","David Hodgson",4.6,1320,51.99
2011,66,"The Glass Castle: A Memoir","Jeannette Walls",4.6,11053,1.55
2011,67,"The Book Thief","Markus Zusak",4.6,25974,0.35
2011,68,"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich","Timothy Ferriss",4.5,10766,8.19
2011,69,"Oh, the Places You'll Go!","Dr. Seuss",4.9,16856,8.98
2011,70,"Through My Eyes","Tim Tebow",4.7,813,15.7
2011,71,"The Land of Painted Caves: A Novel (Earth's Children)","Jean M. Auel",3.9,4434,28
2011,72,"The Social Animal: The Hidden Sources of Love, Character, and Achievement","David Brooks",4.3,684,21.53
2011,73,"A Guide to the Project Management Body of Knowledge","Project Management Institute",4.3,611,17.89
2011,74,"Guinness World Records 2012","Guinness World Records",4.5,395,1.5
2011,75,"State of Wonder","Ann Patchett",4.1,2574,25.98
2011,76,"A Visit from the Goon Squad","Jennifer Egan",3.9,1929,12.68
2011,77,"Prevent and Reverse Heart Disease: The Revolutionary, Scientifically Proven, Nutrition-Based Cure","Caldwell B. Esselstyn Jr.",4.6,3773,1.98
2011,78,"Harry Potter Paperback Box Set (Books 1-7)","J. K. Rowling",4.8,30952,40
2011,79,"Explosive Eighteen: A Stephanie Plum Novel (Stephanie Plum Novels)","Janet Evanovich",4.5,2825,15
2011,80,"The 7 Habits of Highly Effective Teens: The Ultimate Teenage Success Guide","Sean Covey",4.6,6074,13.66
2011,81,"Delivering Happiness: A Path to Profits, Passion, and Purpose","Tony Hsieh",4.6,2009,23.51
2011,82,"The Lost Hero (Heroes of Olympus, Book 1)","Rick Riordan",4.8,5636,17.97
2011,83,"Room","Emma Donoghue",4.4,7920,11.88
2011,84,"Hotel on the Corner of Bitter and Sweet","Jamie Ford",4.6,4464,13.14
2011,85,"The Tipping Point: How Little Things Can Make a Big Difference","Malcolm Gladwell",4.4,3965,0.94
2011,86,"Emotional Intelligence 2.0","Travis Bradberry",4.5,5981,13.67
2011,87,"Outliers: The Story of Success","Malcolm Gladwell",4.7,13499,7.79
2011,88,"Forks Over Knives: The Plant-Based Way to Health","Gene Stone",4.6,2025,7.86
2011,89,"The Girl Who Played with Fire (Millennium Series)","Stieg Larsson",4.7,7949,0.02
2011,90,"Hungry Girl 300 Under 300: 300 Breakfast, Lunch & Dinner Dishes Under 300 Calories","Lisa Lillien",4.4,940,1.61
2011,91,"The Alchemist","Paulo Coelho",4.7,41984,37.9
2011,92,"Getting Things Done: The Art of Stress-Free Productivity","David Allen",4.5,3585,0.35
2011,93,"The Invention of Hugo Cabret","Brian Selznick",4.8,1778,17.29
2011,94,"Now, Discover Your Strengths: The revolutionary Gallup program that shows you how to develop your unique talents and…","Gallup",3.5,709,18.12
2011,95,"Drive: The Surprising Truth About What Motivates Us","Daniel H. Pink",4.5,3260,2
2011,96,"Smokin' Seventeen (Stephanie Plum)","Janet Evanovich",4.6,2227,17.99
2011,98,"The Big Short: Inside the Doomsday Machine","Michael Lewis",4.7,3943,1.9
2011,99,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen","Christopher McDougall",4.7,7586,1.14
2011,100,"The Official Guide for GMAT Review","GMAC (Graduate Management Admission",4.4,254,1.45
2012,1,"Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series)","E L James",3.9,51218,13.82
2012,2,"Fifty Shades Darker","E L James",4.4,26461,0.32
2012,3,"Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition)","E L James",4.5,22433,11.73
2012,4,"The Hunger Games (Book 1)","Suzanne Collins",4.7,34038,8.79
2012,5,"StrengthsFinder 2.0","Tom Rath",4,5520,15.79
2012,6,"Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed)","E L James",4.5,29066,23.71
2012,7,"Catching Fire (The Hunger Games)","Suzanne Collins",4.7,24714,11.57
2012,8,"Mockingjay (The Hunger Games)","Suzanne Collins",4.5,28858,8.79
2012,9,"The Third Wheel (Diary of a Wimpy Kid, Book 7)","Jeff Kinney",4.7,7679,13.95
2012,10,"No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden","Mark Owen",4.6,8491,23.75
2012,11,"The Hunger Games Trilogy Boxed Set (1)","Suzanne Collins",4.8,19781,3.99
2012,12,"Gone Girl","Gillian Flynn",4,59506,18.48
2012,13,"The Mark of Athena (Heroes of Olympus, Book 3)","Rick Riordan",4.8,7743,1.8
2012,14,"The Official SAT Study Guide","The College Board",4.4,1323,0.59
2012,15,"Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows","George R.R. Martin",4.6,5841,3.72
2012,16,"Killing Kennedy: The End of Camelot","Bill O'Reilly",4.6,8933,19.82
2012,17,"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association",4.5,10390,15.99
2012,18,"Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series)","Bill O'Reilly",4.7,9695,19.99
2012,19,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand",4.8,30706,20.98
2012,20,"Proof of Heaven: A Neurosurgeon's Journey into the Afterlife","Eben Alexander",4.3,14169,0.35
2012,21,"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman",4.7,3931,19.6
