"Year","Rank","Book_Title","Author","Rating","Num_Customers_Rated","Price"
2012,22,"Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook","Ina Garten",4.8,1527,4.88
2012,23,"Thinking, Fast and Slow","Daniel Kahneman",4.6,14701,20.49
2012,24,"The Casual Vacancy","J.K. Rowling",3.3,9729,16.95
2012,25,"The Harbinger: The Ancient Mystery that Holds the Secret of America's Future","Jonathan Cahn",4.7,13699,2.19
2012,26,"The Power of Habit: Why We Do What We Do in Life and Business","Charles Duhigg",4.6,13109,19.47
2012,27,"Steve Jobs: The Exclusive Biography","Walter Isaacson",4.6,8492,16.85
2012,28,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health","William Davis",4.4,7876,10.15
2012,29,"Oh, the Places You'll Go!","Dr. Seuss",4.9,16860,8.98
2012,30,"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey",4.6,10721,33.97
2012,31,"The Five Dysfunctions of a Team: A Leadership Fable","Patrick Lencioni",4.6,3794,19.54
2012,32,"Quiet: The Power of Introverts in a World That Can't Stop Talking","Susan Cain",4.6,12045,19.1
2012,33,"The Great Gatsby","F. Scott Fitzgerald",4.4,10819,8.74
2012,34,"The Racketeer","John Grisham",4.3,15885,22.17
2012,35,"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!","Mark Hyman M.D.",4.3,1990,20.84
2012,36,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)","Sherri Duskey Rinker",4.9,9879,0.47
2012,37,"The Immortal Life of Henrietta Lacks","Rebecca Skloot",4.7,11378,0.94
2012,38,"The Fault in Our Stars","John Green",4.7,52620,12.99
2012,39,"The Serpent's Shadow (The Kane Chronicles, Book 3)","Rick Riordan",4.8,2704,17.15
2012,40,"One Thousand Gifts: A Dare to Live Fully Right Where You Are","Ann Voskamp",4.6,3578,13.21
2012,41,"Wild: From Lost to Found on the Pacific Crest Trail","Cheryl Strayed",4.5,18573,20.09
2012,42,"Winter of the World: Book Two of the Century Trilogy","Ken Follett",4.6,12146,23.99
2012,43,"The Pioneer Woman Cooks: Food from My Frontier","Ree Drummond",4.8,3347,3.73
2012,44,"The Lego Ideas Book: Unlock Your Imagination","Daniel Lipkowitz",4.4,5770,21.15
2012,45,"Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back","Todd Burpo",4.7,16129,7.54
2012,46,"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young",4.9,21947,7.26
2012,47,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition","Joel Fuhrman MD",4.5,7408,0.35
2012,48,"Thomas Jefferson: The Art of Power","Jon Meacham",4.6,2150,32.99
2012,49,"Good to Great: Why Some Companies Make the Leap and Others Don't","Jim Collins",4.5,3919,13.99
2012,50,"The Amateur","Edward Klein",4.5,2624,8.98
2012,51,"The Smitten Kitchen Cookbook: Recipes and‚Ä¶","Deb Perelman",4.7,1378,19.69
2012,52,"What to Expect When You're Expecting","Heidi Murkoff",4.4,3468,14.99
2012,53,"The Walking Dead: Compendium One","Robert Kirkman",4.8,4795,5.78
2012,54,"The Signal and the Noise: Why So Many‚Ä¶","Nate Silver",4.4,1524,21.88
2012,55,"How to Tell If Your Cat Is Plotting to Kill You‚Ä¶","The Oatmeal",4.5,6818,8.32
2012,56,"A Dance with Dragons (A Song of Ice and Fire)","George R. R. Martin",4.4,13757,20.98
2012,57,"America Again: Re-becoming the Greatness We‚Ä¶","Stephen Colbert",4.3,543,17.95
2012,58,"LEGO NINJAGO: Character Encyclopedia","DK Publishing",4.7,791,2.25
2012,59,"American Sniper: The Autobiography of the Most‚Ä¶","Chris Kyle",4.6,16864,18.96
2012,60,"Outliers: The Story of Success","Malcolm Gladwell",4.7,13528,7.79
2012,61,"Teach Like a Champion: 49 Techniques that Put‚Ä¶","Doug Lemov",4.5,705,19.9
2012,62,"Bared to You","Sylvia Day",4.3,10507,10
2012,63,"The Four Agreements: A Practical Guide to‚Ä¶","Don Miguel Ruiz",4.7,37112,5.72
2012,64,"Strengths Based Leadership: Great Leaders,‚Ä¶","Tom Rath",4.5,1655,18.99
2012,65,"The 17 Day Diet: A Doctor's Plan Designed for‚Ä¶","Mike Moreno",4.3,2514,20.99
2012,66,"Crazy Love: Overwhelmed by a Relentless God","Francis Chan",4.7,1664,14.98
2012,67,"Go the F**k to Sleep","Adam Mansbach",4.8,12852,12.58
2012,68,"Bring Up the Bodies","Hilary Mantel",4.5,5796,21.08
2012,69,"Great by Choice: Uncertainty, Chaos, and Luck‚Ä¶","Jim Collins",4.6,819,16.98
2012,70,"Eat to Live: The Amazing Nutrient-Rich Program‚Ä¶","Joel Fuhrman MD",4.5,7409,1.35
2012,71,"Reflected in You (Crossfire, Book 2)","Sylvia Day",4.6,9417,13.66
2012,72,"Who Moved My Cheese","Spencer Johnson",4.6,9496,8.84
2012,73,"The Book Thief","Markus Zusak",4.6,26,0.35
2012,74,"A Guide to the Project Management Body of‚Ä¶","Project Management Institute",4.3,611,17.89
2012,75,"Behind the Beautiful Forevers: Life, Death, and‚Ä¶","Katherine Boo",4.3,3009,19.24
2012,76,"Deadlocked (Sookie Stackhouse/True Blood,‚Ä¶","Charlaine Harris",4.3,3138,13
2012,77,"Crucial Conversations Tools for Talking When‚Ä¶","Kerry Patterson",4.6,5427,16.99
2012,78,"Forks Over Knives: The Plant-Based Way to Health","Gene Stone",4.6,2027,7.86
2012,79,"The Jesus Storybook Bible: Every Story Whispers‚Ä¶","Sally Lloyd-Jones",4.9,687,10.99
2012,80,"Notorious Nineteen: A Stephanie Plum Novel","Janet Evanovich",4.5,6243,15
2012,81,"The 4-Hour Chef: The Simple Path to Cooking‚Ä¶","Timothy Ferriss",4.5,248,34.55
2012,82,"Cloud Atlas","David Mitchell",4.2,414,1.49
2012,83,"The Alchemist","Paulo Coelho",4.7,42046,37.9
2012,84,"The Hunger Games","Suzanne Collins",4.7,34046,9.96
2012,85,"Help, Thanks, Wow: The Three Essential Prayers","Anne Lamott",4.6,1447,1.6
2012,86,"Wonder","R. J. Palacio",4.8,26081,0.35
2012,87,"Stop Living In This Land, Go To The Everlasting‚Ä¶","Woo Myung",3.8,43,18.59
2012,88,"To Heaven and Back: A Doctor's Extraordinary‚Ä¶","Mary C. Neal",4.5,3809,14.69
2012,89,"Forks Over Knives‚ÄïThe Cookbook: Over 300‚Ä¶","Del Sroufe",4.5,8717,11.49
2012,90,"Catching Fire (Hunger Games)","Suzanne Collins",4.7,24721,10.98
2012,91,"A Memory of Light (Wheel of Time, Book 14)‚Ä¶","Robert Jordan",4.7,6755,3.99
2012,92,"Cabin Fever (Diary of a Wimpy Kid, Book 6)","Jeff Kinney",4.8,5926,15.99
2012,93,"The 7 Habits of Highly Effective Teens: The‚Ä¶","Sean Covey",4.6,609,13.66
2012,94,"The Passage of Power: The Years of Lyndon‚Ä¶","Robert A. Caro",4.7,1144,42.97
2012,95,"The Pioneer Woman Cooks: Recipes from an‚Ä¶","Ree Drummond",4.8,3926,14.98
2012,96,"Divine Healing Hands: Experience Divine Power‚Ä¶","Zhi Gang Sha Dr.",4.6,122,13.5
2012,97,"The China Study: The Most Comprehensive‚Ä¶","Thomas Campbell",4.7,485,16.17
2012,99,"The Meaning of Marriage: Facing the‚Ä¶","Timothy Keller",4.8,3729,13.54
2012,100,"Night (Night)","Elie Wiesel",4.7,5562,8.78
2013,1,"StrengthsFinder 2.0","Tom Rath",4,5517,15.79
2013,2,"Lean In: Women, Work, and the Will to Lead","Sheryl Sandberg",4.5,6611,0.99
2013,3,"Diary of a Wimpy Kid: Hard Luck, Book 8","Jeff Kinney",4.8,8316,22.99
2013,4,"Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1)","Rush Limbaugh",4.9,7818,0.52
2013,5,"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young",4.9,21922,7.26
2013,6,"Inferno","Dan Brown",4.1,30849,14.75
2013,7,"The House of Hades (Heroes of Olympus, Book 4)","Rick Riordan",4.8,8658,1.99
2013,8,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]","Charles Krauthammer",4.7,7311,0.36
2013,9,"The Great Gatsby","F. Scott Fitzgerald",4.4,10814,8.74
2013,10,"Killing Jesus (Bill O'Reilly's Killing Series)","Bill O'Reilly",4.5,11909,21.44
2013,11,"Proof of Heaven: A Neurosurgeon's Journey into the Afterlife","Eben Alexander",4.3,14167,0.35
2013,12,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5","American Psychiatric Association",4.6,8438,152
2013,13,"The Official SAT Study Guide","The College Board",4.4,1323,0.59
2013,14,"The Fault in Our Stars","John Green",4.7,52613,12.99
2013,15,"The Book Thief","Markus Zusak",4.6,25974,0.35
2013,16,"Wonder","R. J. Palacio",4.8,26045,0.35
2013,17,"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman",4.7,3929,19.6
2013,18,"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association",4.5,10383,15.99
2013,19,"Divergent","Veronica Roth",4.6,28544,13.53
2013,20,"Laugh-Out-Loud Jokes for Kids","Rob Elliott",4.6,8030,4.24
2013,21,"Oh, the Places You'll Go!","Dr. Seuss",4.9,16856,8.98
2013,22,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants","Malcolm Gladwell",4.5,5371,19.19
2013,23,"Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows","George R.R. Martin",4.6,5840,3.71
2013,24,"Allegiant","Veronica Roth",4,7030,13.71
2013,25,"And the Mountains Echoed","Khaled Hosseini",4.3,12984,19.95
2013,26,"Humans of New York","Brandon Stanton",4.8,4078,22.16
2013,27,"The Legend of Zelda: Hyrule Historia","Patrick Thorpe",4.9,6306,9.95
2013,28,"Doctor Sleep: A Novel","Stephen King",4.7,18071,2.02
2013,29,"Knock-Knock Jokes for Kids","Rob Elliott",4.5,4360,4.74
2013,30,"The Goldfinch: A Novel (Pulitzer Prize for Fiction)","Donna Tartt",3.9,36012,20.99
2013,31,"The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)","Don Miguel Ruiz",4.7,37011,5.72
2013,32,"Gone Girl","Gillian Flynn",4,59499,18.48
2013,33,"George Washington's Secret Six: The Spy Ring That Saved the American Revolution","Brian Kilmeade",4.6,5249,23.73
2013,34,"Quiet: The Power of Introverts in a World That Can't Stop Talking","Susan Cain",4.6,12036,1.29
2013,35,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)","Sherri Duskey Rinker",4.9,9868,0.47
2013,36,"Sycamore Row (Jake Brigance)","John Grisham",4.5,25696,37.47
2013,37,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health","William Davis",4.4,7875,10.15
2013,38,"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations","Ree Drummond",4.8,3208,6.23
2013,39,"The Day the Crayons Quit","Drew Daywalt",4.8,11431,9.19
2013,40,"Happy, Happy, Happy: My Life and Legacy as the Duck Commander","Phil Robertson",4.8,4355,19.97
2013,41,"The Very Hungry Caterpillar","Eric Carle",4.9,30371,0.94
2013,42,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead","Brené Brown",4.8,1639,5.48
2013,43,"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey",4.6,10715,33.97
2013,44,"Joyland (Hard Case Crime)","Stephen King",4.5,5120,0.94
2013,45,"Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series)","E L James",3.9,51206,13.82
2013,46,"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…","Zhi Gang Sha",4.6,235,12.99
2013,47,"Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes","Ian K. Smith",4.1,2525,15.99
2013,48,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened","Allie Brosh",4.7,5891,5.63
2013,49,"To Kill a Mockingbird","Harper Lee",4.8,35375,0.35
2013,50,"The Five Dysfunctions of a Team: A Leadership Fable","Patrick Lencioni",4.6,3792,19.54
2013,51,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand",4.8,30700,20.98
2013,52,"Ender's Game (The Ender Quintet)","Orson Scott Card",4.6,12923,7.99
2013,53,"The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are","Brené Brown",4.7,15647,2.48
2013,54,"The Cuckoo's Calling (A Cormoran Strike Novel, 1)","Robert Galbraith",4.1,20646,27.88
2013,55,"What to Expect When You're Expecting","Heidi Murkoff",4.4,3467,14.99
2013,56,"America the Beautiful: Rediscovering What Made This Nation Great","Ben Carson M.D.",4.8,3672,16.99
2013,57,"The Liberty Amendments: Restoring the American Republic","Mark R. Levin",4.8,3682,28.74
2013,58,"ZEALOT: The Life and Times of Jesus of Nazareth","Reza Aslan",4.4,6045,20.96
2013,59,"The One and Only Ivan","Katherine Applegate",4.8,11779,13.7
2013,60,"Good to Great: Why Some Companies Make the Leap and Others Don't","Jim Collins",4.5,3918,13.99
2013,61,"SI-COLOGY 1: Tales and Wisdom from Duck Dynasty's Favorite Uncle","Si Robertson",4.7,1770,12.99
2013,62,"IT'S ALL GOOD: Delicious, Easy Recipes That Will Make You Look Good and Feel Great","Gwyneth Paltrow",4.5,1243,34.83
2013,63,"Outliers: The Story of Success","Malcolm Gladwell",4.7,13499,7.79
2013,64,"Jerusalem: A Cookbook","Yotam Ottolenghi",4.8,3447,23.41
2013,65,"Becoming a Supple Leopard: Movement, Mobility, and Maintenance of the Human Animal","Kelly Starrett",4.8,1343,59.95
2013,66,"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers","David Perlmutter MD",4.6,6434,10.89
2013,67,"Looking for Alaska","John Green",4.6,10010,0.35
2013,68,"I Am Malala: The Girl Who Stood Up for Education and Was Short by the Taliban","Malala Yousafzai",4.6,6610,15.65
2013,69,"Love You Forever","Robert Munsch",4.9,26343,0.25
2013,70,"The Perks of Being a Wallflower","Stephen Chbosky",4.7,13820,0.94
2013,71,"Practical Paleo: A Customized Approach to Health and a Whole-Foods Lifestyle","Diane Sanfilippo",4.6,3716,20
2013,72,"Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed)","E L James",4.5,29053,23.71
2013,73,"The FastDiet: Lose Weight, Stay Healthy, and Live Longer with the Simple Secret of Intermittent Fasting","Dr Dr Michael Mosley",4.3,9167,15
2013,74,"The Jesus Storybook Bible: Every Story Whispers His Name","Sally Lloyd-Jones",4.9,6858,10.99
2013,75,"Divergent / Insurgent","Veronica Roth",4.5,18722,16.39
2013,76,"How to Win Friends & Influence People","Dale Carnegie",4.7,33580,5.3
2013,77,"The Bully Pulpit: Theodore Roosevelt, William Howard Taft, and the Golden Age of Journalism","Doris Kearns Goodwin",4.6,2291,34.7
2013,78,"The Hunger Games (Book 1)","Suzanne Collins",4.7,34030,8.79
2013,79,"ObamaCare Survival Guide: The Affordable Care Act and What It Means for You and Your Healthcare","Nick J. Tate",3.9,975,9.99
2013,80,"The Harbinger: The Ancient Mystery that Holds the Secret of America's Future","Jonathan Cahn",4.7,13690,2.25
2013,81,"The Immortal Life of Henrietta Lacks","Rebecca Skloot",4.7,11370,0.94
2013,82,"Night (Night)","Elie Wiesel",4.7,5557,8.78
2013,83,"Fifty Shades Darker","E L James",4.4,26449,0.32
2013,84,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition","Joel Fuhrman MD",4.5,7406,0.35
2013,85,"Forks Over Knives―The Cookbook: Over 300 Recipes for Plant-Based Eating All Through the Year","Del Sroufe",4.5,8701,11.49
2013,86,"Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition)","E L James",4.5,22425,11.73
2013,87,"The Alchemist","Paulo Coelho",4.7,41984,37.9
2013,88,"The Catcher in the Rye","J.D. Salinger",4.5,14641,0.85
2013,89,"Mindset: The New Psychology of Success","Carol S. Dweck",4.6,7544,10.14
2013,90,"Wheat Belly Cookbook: 150 Recipes to Help You Lose the Wheat, Lose the Weight, and Find Your Path Back to Health","William Davis",4.4,1989,18.25
2013,91,"MyMathLab: Student Access Kit","Hall H Pearson Education",4.1,3530,118.72
2013,92,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)","Valorie Schaefer",4.8,13660,0.94
2013,93,"The Power of Habit: Why We Do What We Do in Life and Business","Charles Duhigg",4.6,13094,19.47
2013,94,"The Reason I Jump: The Inner Voice of a Thirteen-Year-Old Boy with Autism","Naoki Higashida",4.6,4716,15.26
2013,95,"Strengths Based Leadership: Great Leaders, Teams, and Why People Follow","Tom Rath",4.5,1647,21.97
2013,96,"Kaplan GRE Premier 2014 with 6 Practice Tests: book + online + DVD + mobile","Kaplan",4.3,427,1.45
2013,97,"The Longest Ride","Nicholas Sparks",4.6,11311,22.26
2013,98,"Life Code: The New Rules for Winning in the Real World","Phil McGraw",4.4,3243,10.99
2013,99,"The Lego Ideas Book: Unlock Your Imagination","Daniel Lipkowitz",4.4,5753,21.15
2013,100,"A Memory of Light (Wheel of Time, Book 14) (Wheel of Time, 14)","Robert Jordan",4.7,6754,3.99
2014,1,"StrengthsFinder 2.0","Tom Rath",4,5517,15.79
2014,2,"Frozen (Little Golden Book)","RH Disney",4.7,4431,0.25
2014,3,"Laugh-Out-Loud Jokes for Kids","Rob Elliott",4.6,8030,4.24
2014,4,"The Fault in Our Stars","John Green",4.7,52613,5.99
2014,5,"Diary of a Wimpy Kid: The Long Haul","Jeff Kinney",4.8,7992,24.99
2014,6,"Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series)","Bill O'Reilly",4.6,11152,15
2014,7,"What If?: Serious Scientific Answers to Absurd Hypothetical Questions","Randall Munroe",4.7,11662,3.18
2014,8,"The Blood of Olympus (The Heroes of Olympus, 5)","Rick Riordan",4.8,8286,1.54
2014,9,"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young",4.9,21922,7.26
2014,10,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand",4.8,30700,13.35
2014,11,"Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers","DK",4.6,3257,1.5
2014,12,"The Day the Crayons Quit","Drew Daywalt",4.8,11431,9.19
2014,13,"Divergent","Veronica Roth",4.6,28544,13.53
2014,14,"The Fault in Our Stars","John Green",4.7,52613,12.99
2014,15,"Oh, the Places You'll Go!","Dr. Seuss",4.9,16856,8.98
2014,16,"To Kill a Mockingbird","Harper Lee",4.8,35375,0.35
2014,17,"Gone Girl","Gillian Flynn",4,59499,15.2
2014,18,"The Book Thief","Markus Zusak",4.6,25974,0.35
2014,19,"The Official SAT Study Guide","The College Board",4.4,1323,0.59
2014,20,"Humans of New York","Brandon Stanton",4.8,4078,22.16
2014,21,"The Goldfinch: A Novel (Pulitzer Prize for Fiction)","Donna Tartt",3.9,36012,20.99
2014,22,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5","American Psychiatric Association",4.6,8438,152
2014,23,"Wonder","R. J. Palacio",4.8,26045,0.35
2014,24,"The Book with No Pictures","B. J. Novak",4.8,10378,1.05
2014,25,"Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2)","Rush Limbaugh",4.9,4299,12.12
2014,26,"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman",4.7,3929,19.6
2014,27,"Knock-Knock Jokes for Kids","Rob Elliott",4.5,4360,4.74
2014,28,"JOURNEY TO THE ICE P","RH Disney",4.6,1022,7.11
2014,29,"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association",4.5,10383,15.99
2014,30,"Little Blue Truck","Alice Schertle",4.9,1901,0.35
2014,31,"Make It Ahead: A Barefoot Contessa Cookbook","Ina Garten",4.6,1576,22.87
2014,32,"First 100 Words","Roger Priddy",4.7,23310,4.99
2014,33,"If I Stay","Gayle Forman",4.3,8339,0.25
2014,34,"A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons","George R. R. Martin",4.7,23179,12.97
2014,35,"Divergent / Insurgent","Veronica Roth",4.5,18722,16.39
2014,36,"Capital in the Twenty First Century","Thomas Piketty",4.5,3317,25.49
2014,37,"Orphan Train","Christina Baker Kline",4.6,22582,11.78
2014,38,"Mindset: The New Psychology of Success","Carol S. Dweck",4.6,7544,10.14
2014,39,"How to Win Friends & Influence People","Dale Carnegie",4.7,33580,5.3
2014,40,"The Very Hungry Caterpillar","Eric Carle",4.9,30371,0.94
2014,41,"All the Light We Cannot See","Anthony Doerr",4.6,40382,14.52
2014,42,"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers","David Perlmutter MD",4.6,6434,10.89
2014,43,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand",4.8,30700,20.98
2014,44,"Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks)","Thug Kitchen",4.6,11897,31.73
2014,45,"The Alchemist","Paulo Coelho",4.7,41984,37.9
2014,46,"Looking for Alaska","John Green",4.6,10010,0.35
