"Year","Rank","Book_Title","Author","Rating","Num_Customers_Rated","Price"
2014,47,"The Great Gatsby","F. Scott Fitzgerald",4.4,10814,8.74
2014,48,"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics","Daniel James Brown",4.8,6742,10.94
2014,49,"Love You Forever","Robert Munsch",4.9,26343,0.25
2014,50,"The Maze Runner (Book 1)","James Dashner",4.5,11305,0.25
2014,51,"Allegiant","Veronica Roth",4,7030,13.71
2014,52,"Yes Please","Amy Poehler",4.3,4487,22.25
2014,53,"The Five Dysfunctions of a Team: A Leadership Fable","Patrick Lencioni",4.6,3792,19.54
2014,54,"The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)","Don Miguel Ruiz",4.7,37011,5.72
2014,55,"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey",4.7,6395,14.99
2014,56,"41: A Portrait of My Father","George W. Bush",4.7,2506,13.91
2014,57,"Minecraft: The Complete Handbook Collection","Stephanie Milton",4.8,1238,10.66
2014,58,"Frozen: A Tale of Two Sisters","Melissa Lagonegro",4.6,900,3.75
2014,59,"Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1)","Rush Limbaugh",4.9,7818,0.52
2014,60,"The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are","Brené Brown",4.7,15647,2.48
2014,61,"Divergent / Insurgent / Allegiant","Veronica Roth",4.6,2623,3.86
2014,62,"Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back","Todd Burpo",4.7,16128,7.54
2014,63,"Flash Boys","Michael Lewis",4.5,4907,1.49
2014,64,"Rush Revere and the American Revolution: Time-Travel Adventures With Exceptional Americans","Rush Limbaugh",4.9,3471,1.61
2014,65,"Dear Zoo: A Lift-the-Flap Book","Rod Campbell",4.8,15251,0.94
2014,66,"The Going-To-Bed Book","Sandra Boynton",4.8,7148,3.97
2014,67,"The World of Ice & Fire: The Untold History of Westeros and the Game of Thrones","George R. R. Martin",4.7,5244,19.77
2014,68,"The Real ACT Prep Guide (Official Act Prep Guide)","ACT",4.4,688,48.45
2014,69,"Gray Mountain: A Novel","John Grisham",3.9,22228,17.04
2014,70,"What to Expect When You're Expecting","Heidi Murkoff",4.4,3467,14.99
2014,71,"The Jesus Storybook Bible: Every Story Whispers His Name","Sally Lloyd-Jones",4.9,6858,10.99
2014,72,"Lean In: Women, Work, and the Will to Lead","Sheryl Sandberg",4.5,6611,0.99
2014,73,"The Invention of Wings","Sue Monk Kidd",4.7,15174,20.98
2014,74,"Lord of the Flies","William Golding",4.6,15856,0.94
2014,75,"Night (Night)","Elie Wiesel",4.7,5557,8.78
2014,76,"The Catcher in the Rye","J.D. Salinger",4.5,14641,0.85
2014,77,"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…","Zhi Gang Sha",4.6,235,12.99
2014,78,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)","Valorie Schaefer",4.8,13660,0.94
2014,79,"The Skinnytaste Cookbook: Light on Calories, Big on Flavor","Gina Homolka",4.7,5267,5.79
2014,80,"Fahrenheit 451","Ray Bradbury",4.6,15019,1.26
2014,81,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)","Sherri Duskey Rinker",4.9,9868,0.47
2014,82,"Paper Towns","John Green",4.3,8374,0.35
2014,83,"The Everything Kids' Science Experiments Book: Boil Ice, Float Water, Measure Gravity-Challenge the World Around You!","Tom Robinson",4.6,3990,0.35
2014,84,"1984 (Signet Classics)","George Orwell",4.7,33234,3.09
2014,85,"The Outsiders","S. E. Hinton",4.8,14704,5.89
2014,86,"MONEY Master the Game: 7 Simple Steps to Financial Freedom","Tony Robbins",4.6,6476,2.48
2014,87,"Goodnight Moon","Margaret Wise Brown",4.9,13055,0.25
2014,88,"Quiet: The Power of Introverts in a World That Can't Stop Talking","Susan Cain",4.6,12036,1.29
2014,89,"Revival: A Novel","Stephen King",4.1,8312,14.35
2014,90,"Giraffes Can't Dance (Board Book)","Giles Andreae",4.8,20385,0.94
2014,91,"Minecraft: Redstone Handbook: An Official Mojang Book","Scholastic",4.7,632,25.95
2014,92,"Of Mice and Men","John Steinbeck",4.7,13001,0.35
2014,93,"10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!","JJ Smith",4.7,21903,2.63
2014,94,"Crucial Conversations Tools for Talking When Stakes Are High, Second Edition","Kerry Patterson",4.6,5420,16.99
2014,95,"A Day in the Sun (Disney Frozen) (Pictureback(R))","Frank Berrios",4.6,609,0.25
2014,96,"The Giver (Giver Quartet)","Lois Lowry",4.6,14862,20.48
2014,97,"Chicka Chicka Boom Boom (Board Book)","Bill Martin Jr.",4.9,17301,4.59
2014,98,"Against All Grain: Delectable Paleo Recipes to Eat Well & Feel Great (1)","Danielle Walker",4.7,2906,22.67
2014,99,"Minecraft: Essential Handbook","Stephanie Milton",4.7,641,15.99
2014,100,"Good to Great: Why Some Companies Make the Leap and Others Don't","Jim Collins",4.5,3918,13.99
2015,1,"First 100 Words","Roger Priddy",4.7,23310,4.99
2015,2,"The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing","Marie Kondō",4.5,24520,0.94
2015,3,"Laugh-Out-Loud Jokes for Kids","Rob Elliott",4.6,8030,4.24
2015,4,"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)","Johanna Basford",4.7,10992,9.99
2015,5,"StrengthsFinder 2.0","Tom Rath",4,5517,15.79
2015,6,"Go Set a Watchman: A Novel","Harper Lee",3.8,7437,16.99
2015,7,"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…","Johanna Basford",4.7,6184,9.99
2015,8,"All the Light We Cannot See","Anthony Doerr",4.6,40382,14.52
2015,9,"The Girl on the Train","Paula Hawkins",4.1,82313,14.98
2015,10,"Adult Coloring Book: Stress Relieving Patterns","Blue Star Coloring",4.5,3483,1.31
2015,11,"Diary of a Wimpy Kid #10: Old School","Jeff Kinney",4.8,8196,14.99
2015,12,"To Kill a Mockingbird","Harper Lee",4.8,35375,0.35
2015,13,"Adult Coloring Book: Stress Relieving Animal Designs","Blue Star Coloring",4.6,3315,0.35
2015,14,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…","Coloring Books for Adults",4.5,2691,8.49
2015,15,"Humans of New York : Stories","Brandon Stanton",4.9,3491,14.99
2015,16,"The Martian","Andy Weir",4.7,41268,0.94
2015,17,"Oh, the Places You'll Go!","Dr. Seuss",4.9,16856,8.98
2015,18,"Knock-Knock Jokes for Kids","Rob Elliott",4.5,4360,4.74
2015,19,"Dear Zoo: A Lift-the-Flap Book","Rod Campbell",4.8,15251,0.94
2015,20,"The Day the Crayons Quit","Drew Daywalt",4.8,11431,9.19
2015,21,"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics","Daniel James Brown",4.8,6742,10.94
2015,22,"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young",4.9,21922,7.26
2015,23,"Mindset: The New Psychology of Success","Carol S. Dweck",4.6,7544,10.14
2015,24,"Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series)","E L James",4.4,28416,12.72
2015,25,"Creative Haven Creative Cats Coloring Book (Adult Coloring)","Marjorie Sarnat",4.8,4371,4.79
2015,26,"How to Win Friends & Influence People","Dale Carnegie",4.7,33580,5.3
2015,27,"The 5 Love Languages: The Secret to Love that Lasts","Gary Chapman",4.8,37833,1.5
2015,28,"Balance (Angie's Extreme Stress Menders)","Angie Grace",4.6,2039,11.95
2015,29,"Creative Haven Owls Coloring Book (Adult Coloring)","Marjorie Sarnat",4.8,4294,0.8
2015,30,"Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks)","Thug Kitchen",4.6,11897,31.73
2015,31,"Giraffes Can't Dance (Board Book)","Giles Andreae",4.8,20385,0.94
2015,32,"Wonder","R. J. Palacio",4.8,26045,0.35
2015,33,"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey",4.7,6395,14.99
2015,34,"The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)","Don Miguel Ruiz",4.7,37011,5.72
2015,35,"Being Mortal: Medicine and What Matters in the End","Atul Gawande",4.8,12749,24.99
2015,36,"Love You Forever","Robert Munsch",4.9,26343,0.25
2015,37,"The Very Hungry Caterpillar","Eric Carle",4.9,30371,0.94
2015,38,"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association",4.5,10383,15.99
2015,39,"Between the World and Me","Ta-Nehisi Coates",4.7,14486,17.29
2015,40,"Baby Touch and Feel: Animals","DK",4.7,7324,0.25
2015,41,"The Book with No Pictures","B. J. Novak",4.8,10378,1.05
2015,42,"The Wright Brothers","David McCullough",4.7,6495,16.74
2015,43,"Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books)","Marty Noble",4.6,2279,0.79
2015,44,"The Nightingale: A Novel","Kristin Hannah",4.8,56216,11.15
2015,45,"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve…","Ree Drummond",4.8,4497,4.69
2015,46,"What Pet Should I Get? (Classic Seuss)","Dr. Seuss",4.8,2219,12.55
2015,47,"Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series)","Bill O'Reilly",4.6,5583,14.95
2015,48,"Harry Potter Coloring Book","Scholastic",4.8,5090,14.39
2015,49,"American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History","Chris Kyle",4.6,16858,0.35
2015,50,"The Whole30: The 30-Day Guide to Total Health and Food Freedom","Melissa Hartwig Urban",4.6,9795,14.98
2015,51,"Diary of a Minecraft Zombie Book 1: A Scare of A Dare","Zack Zombie",4.7,5630,5.71
2015,52,"The Great Gatsby","F. Scott Fitzgerald",4.4,10814,8.74
2015,53,"Lost Ocean: An Inky Adventure and Coloring Book for Adults","Johanna Basford",4.7,4079,15.25
2015,54,"The Five Dysfunctions of a Team: A Leadership Fable","Patrick Lencioni",4.6,3792,19.54
2015,55,"The Official SAT Study Guide","The College Board",4.4,1323,0.59
2015,56,"10-Day Green Smoothie Cleanse","JJ Smith",4.7,21903,3.73
2015,57,"The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are","Brené Brown",4.7,15647,2.48
2015,58,"Chicka Chicka Boom Boom (Board Book)","Bill Martin Jr.",4.9,17301,4.59
2015,59,"The Day the Crayons Came Home","Drew Daywalt",4.8,3189,12.02
2015,60,"What If?: Serious Scientific Answers to Absurd Hypothetical Questions","Randall Munroe",4.7,11662,3.18
2015,61,"Paper Towns","John Green",4.3,8374,0.35
2015,62,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand",4.8,30700,13.35
2015,63,"Get What's Yours: The Secrets to Maxing Out Your Social Security (The Get What's Yours Series)","Laurence J. Kotlikoff",4.1,2586,10
2015,64,"Magnus Chase and the Gods of Asgard, Book 1: The Sword of Summer (Magnus Chase and the Gods of Asgard, 1)","Rick Riordan",4.7,4230,1.26
2015,65,"Dragons Love Tacos","Adam Rubin",4.7,7764,9.5
2015,66,"Fahrenheit 451","Ray Bradbury",4.6,15019,1.26
2015,67,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)","Valorie Schaefer",4.8,13660,0.94
2015,68,"Potty (Leslie Patricelli board books)","Leslie Patricelli",4.7,8613,0.94
2015,69,"Thing Explainer: Complicated Stuff in Simple Words","Randall Munroe",4.5,2557,5.2
2015,70,"Dead Wake: The Last Crossing of the Lusitania","Erik Larson",4.5,8113,26.8
2015,71,"The Going-To-Bed Book","Sandra Boynton",4.8,7148,3.97
2015,72,"Inspiralized: Turn Vegetables into Healthy, Creative, Satisfying Meals: A Cookbook","Ali Maffucci",4.4,3138,19.99
2015,73,"Mystical Mandala Coloring Book (Dover Design Coloring Books)","Alberta Hutchinson",4.5,2520,1.1
2015,74,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5","American Psychiatric Association",4.6,8438,152
2015,75,"Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers","DK",4.6,3257,1.5
2015,76,"The 20/20 Diet: Turn Your Weight Loss Vision Into Reality","Phil McGraw",4,5651,10.45
2015,77,"Night (Night)","Elie Wiesel",4.7,5557,8.78
2015,78,"What to Expect When You're Expecting","Heidi Murkoff",4.4,3467,14.99
2015,79,"The Jesus Storybook Bible: Every Story Whispers His Name","Sally Lloyd-Jones",4.9,6858,10.99
2015,80,"The Road to Character","David Brooks",4.4,2373,0.99
2015,81,"Where Is Baby's Belly Button? A Lift-the-Flap Book","Karen Katz",4.8,7332,5
2015,82,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream","Paulo Coelho",4.7,41984,4.31
2015,83,"Guess How Much I Love You","Sam McBratney",4.8,4219,8.15
2015,84,"Creative Coloring Inspirations: Art Activity Pages to Relax and Enjoy! (Design Originals) 30 Motivating & Creative Art…","Valentina Harper",4.7,1527,8.98
2015,85,"Little Blue Truck","Alice Schertle",4.9,1901,0.35
2015,86,"The Outsiders","S. E. Hinton",4.8,14704,5.89
2015,87,"Thinking, Fast and Slow","Daniel Kahneman",4.6,14675,15.99
2015,88,"The Everything Kids' Science Experiments Book: Boil Ice, Float Water, Measure Gravity-Challenge the World Around You!","Tom Robinson",4.6,3990,0.35
2015,89,"1984 (Signet Classics)","George Orwell",4.7,33234,3.09
2015,90,"Crucial Conversations Tools for Talking When Stakes Are High, Second Edition","Kerry Patterson",4.6,5420,16.99
2015,91,"Emotional Intelligence 2.0","Travis Bradberry",4.5,5981,13.67
2015,92,"For the Love: Fighting for Grace in a World of Impossible Standards","Jen Hatmaker",4.7,1691,10.43
2015,93,"Press Here (Interactive Book for Toddlers and Kids, Interactive Baby Book)","Herve Tullet",4.8,7592,7.99
2015,94,"Little Blue Truck board book","Alice Schertle",4.9,7035,1.3
2015,95,"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr.",4.9,21233,5
2015,96,"A Long Walk to Water: Based on a True Story","Linda Sue Park",4.8,8426,4.79
2015,97,"A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons","George R. R. Martin",4.7,23179,12.97
2015,98,"Rogue Lawyer: A Novel","John Grisham",4.1,12695,15.96
2015,99,"Detailed Designs and Beautiful Patterns (Sacred Mandala Designs and Patterns Coloring Books for Adults) (Volume 28)","Lilt Kids Coloring Books",4.4,955,4.72
2015,100,"Lord of the Flies","William Golding",4.6,15856,0.94
2016,1,"Harry Potter and the Cursed Child, Parts 1 & 2,…","J.K. Rowling",4.1,28008,19.83
2016,2,"StrengthsFinder 2.0","Tom Rath",4,552,15.79
2016,3,"First 100 Words","Roger Priddy",4.7,2335,4.99
2016,4,"The Life-Changing Magic of Tidying Up: The…","Marie Kondō",4.5,24533,0.94
2016,5,"Oh, the Places You'll Go!","Dr. Seuss",4.9,16868,8.98
2016,6,"Diary of a Wimpy Kid #11: Double Down","Jeff Kinney",4.8,7234,21.99
2016,7,"When Breath Becomes Air","Paul Kalanithi",4.7,16217,14.67
2016,8,"Giraffes Can't Dance (Board Book)","Giles Andreae",4.8,20432,0.94
2016,9,"The 5 Love Languages: The Secret to Love that…","Gary Chapman",4.8,37912,1.5
2016,10,"The Whole30: The 30-Day Guide to Total Health…","Melissa Hartwig Urban",4.6,9808,14.98
2016,11,"A Man Called Ove: A Novel","Fredrik Backman",4.6,28792,0.94
2016,12,"Killing the Rising Sun: How America Vanquished…","Bill O'Reilly",4.8,931,14.99
2016,13,"How to Win Friends & Influence People","Dale Carnegie",4.7,33638,5.3
2016,14,"The Magnolia Story","Chip Gaines",4.8,8634,13.46
2016,15,"Laugh-Out-Loud Jokes for Kids","Rob Elliott",4.6,804,4.24
2016,16,"To Kill a Mockingbird","Harper Lee",4.8,35425,0.35
2016,17,"Hillbilly Elegy: A Memoir of a Family and Culture…","J. D. Vance",4.4,19354,2.73
2016,18,"Fantastic Beasts and Where to Find Them: The…","J.K. Rowling",4.7,5461,9.78
2016,19,"Hamilton: The Revolution","Lin-Manuel Miranda",4.9,8327,23.69
2016,20,"The Girl on the Train","Paula Hawkins",4.1,82328,0.25
2016,21,"Mindset: The New Psychology of Success","Carol S. Dweck",4.6,7558,10.14
2016,22,"The Official SAT Study Guide, 2016 Edition…","The College Board",4.3,907,31.19
2016,24,"The Four Agreements: A Practical Guide to…","Don Miguel Ruiz",4.7,37108,5.72
2016,25,"Milk and Honey","Rupi Kaur",4.7,24058,8.69
2016,26,"The Going-To-Bed Book","Sandra Boynton",4.8,7168,3.97
2016,27,"Born to Run","Bruce Springsteen",4.7,4288,2.5
2016,28,"Alexander Hamilton","Ron Chernow",4.8,13071,3.01
2016,29,"The Very Hungry Caterpillar","Eric Carle",4.9,30448,0.94
2016,30,"The 7 Habits of Highly Effective People: Powerful…","Stephen R. Covey",4.7,6405,14.99
2016,31,"The Constitution of the United States","Delegates of the Constitutional Convention ",4.8,356,0.99
2016,32,"Wonder","R. J. Palacio",4.8,26081,0.35
2016,33,"The Wonderful Things You Will Be","Emily Winfield Martin",4.9,12082,1.91
2016,34,"You Are a Badass: How to Stop Doubting Your…","Jen Sincero",4.7,20447,1.49
2016,35,"Thug Kitchen: The Official Cookbook: Eat Like…","Thug Kitchen",4.6,11906,32
2016,36,"Pokémon Deluxe Essential Handbook: The Need…","Scholastic",4.7,403,0.36
2016,37,"Publication Manual of the American Psychological…","American Psychological Association",4.5,10392,15.99
2016,38,"Cravings: Recipes for All the Food You Want to…","Chrissy Teigen",4.8,704,15.8
2016,39,"Between the World and Me","Ta-Nehisi Coates",4.7,14509,7.86
2016,40,"Calm the F*ck Down: An Irreverent Adult Coloring…","Sasha O'Hara",4.6,14801,4.99
2016,41,"Dear Zoo: A Lift-the-Flap Book","Rod Campbell",4.8,15281,0.94
2016,42,"Jesus Calling: Enjoying Peace in His Presence…","Sarah Young",4.9,21952,7.26
2016,43,"Night (Night)","Elie Wiesel",4.7,5562,8.78
2016,45,"Harry Potter Paperback Box Set (Books 1-7)","J. K. Rowling",4.8,31038,40
2016,46,"Harry Potter and the Sorcerer's Stone: The…","J.K. Rowling",4.9,13389,15
2016,47,"10-Day Green Smoothie Cleanse","JJ Smith",4.7,21931,3.72
2016,48,"Uninvited: Living Loved When You Feel Less…","Lysa TerKeurst",4.7,6147,7.84
2016,49,"The Nightingale: A Novel","Kristin Hannah",4.8,56246,11.15
2016,50,"Harry Potter and the Chamber of Secrets: The…","J.K. Rowling",4.9,25289,17.32
2016,51,"Fahrenheit 451","Ray Bradbury",4.6,15042,1.26
2016,52,"Love You Forever","Robert Munsch",4.9,26344,0.25
2016,53,"The Great Gatsby","F. Scott Fitzgerald",4.4,10826,8.74
2016,54,"The Five Dysfunctions of a Team: A Leadership…","Patrick Lencioni",4.6,3796,19.54
2016,55,"All the Light We Cannot See","Anthony Doerr",4.6,40409,13.99
2016,56,"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr.",4.9,21275,5
2016,57,"The Alchemist, 25th Anniversary: A Fable About…","Paulo Coelho",4.7,42046,4.31
2016,58,"Fervent: A Woman's Battle Plan to Serious,…","Priscilla Shirer",4.9,5888,1.26
2016,59,"The Whistler","John Grisham",4.3,14121,12.99
2016,60,"If Animals Kissed Good Night","Ann Whitford Paul",4.8,30073,4.79
2016,61,"Cooking for Jeffrey: A Barefoot Contessa Cookbook","Ina Garten",4.7,1521,9.06
2016,62,"The Trials of Apollo, Book 1: The Hidden Oracle…","Rick Riordan",4.7,5031,1.49
2016,63,"Knock-Knock Jokes for Kids","Rob Elliott",4.5,4374,4.74
2016,64,"Puppy Birthday to You! (Paw Patrol) (Little Golden…","Golden Books",4.8,6911,0.25
2016,65,"The Gifts of Imperfection: Let Go of Who You…","Brené Brown",4.7,15678,2.48
2016,66,"Crisis of Character: A White House Secret…","Gary J. Byrne",4.1,6932,13.99
2016,67,"First 100 Animals","Roger Priddy",4.8,6078,0.14
2016,68,"Adult Coloring Books: A Coloring Book for Adults…","Coloring Books for Adults",4.5,2694,8.49
2016,69,"Goodnight Moon","Margaret Wise Brown",4.9,1308,0.25
2016,70,"Daring Greatly: How the Courage to Be…","Brené Brown",4.8,6904,13.07
2016,71,"Miss Peregrine's Home for Peculiar Children…","Ransom Riggs",4.4,10929,0.03
2016,72,"Grit: The Power of Passion and Perseverance","Angela Duckworth",4.6,6285,18.79
2016,73,"Emotional Intelligence 2.0","Travis Bradberry",4.5,5996,13.67
2016,74,"The Underground Railroad (Pulitzer Prize Winner)…","Colson Whitehead",4.4,9783,15.4
2016,75,"The Outsiders","S. E. Hinton",4.8,14743,5.89
2016,76,"The Food Lab: Better Home Cooking Through…","J. Kenji López-Alt",4.8,5346,44.95
2016,77,"Me Before You: A Novel (Movie Tie-In)","Jojo Moyes",4.6,1071,15.96
2016,78,"Chicka Chicka Boom Boom (Board Book)","Bill Martin Jr.",4.9,17352,4.59
2016,79,"The Care and Keeping of You: The Body Book for…","Valorie Schaefer",4.8,13687,0.94
2016,80,"Potty (Leslie Patricelli board books)","Leslie Patricelli",4.7,8624,0.94
