title,series,rating,language,genres,bookFormat,pages,publisher,awards,numRatings,ratingsByStars,likedPercent,setting,Year,Author,Rating,Num_Customers_Rated,Price
Go the F**k to Sleep,,4.27,English,"['Humor', 'Fiction', 'Picture Books', 'Childrens', 'Comedy', 'Audiobook', 'Parenting', 'Poetry', 'Adult', 'Short Stories']",Kindle Edition,17,Akashic Books,['Goodreads Choice Award Nominee for Humor (2011)'],84314,"['45520', '22520', '11530', '2977', '1767']",94.0,[],2012,Adam Mansbach,4.8,12852,12.58
Gone Girl,,4.08,English,"['Fiction', 'Mystery', 'Thriller', 'Crime', 'Mystery Thriller', 'Suspense', 'Contemporary', 'Adult', 'Adult Fiction', 'Audiobook']",Paperback,415,Broadway Books,"['Barry Award Nominee for Best Novel (2013)', 'Anthony Award Nominee for Best Novel (2013)', ""Romantic Times Reviewers' Choice Award (RT Award) for Suspense/Thriller Novel (2012)"", 'Shirley Jackson Award Nominee for Novel (Finalist) (2012)', 'Edgar Award Nominee for Best Novel (2013)', 'Puddly Award for Fiction (2013)', ""Women's Prize for Fiction Nominee for Longlist (2013)"", 'Grand Prix des lectrices de Elle for roman policier (2013)', 'Goodreads Choice Award for Mystery & Thriller and Nominee for Goodreads Author (2012) and Nominee for Best of the Best  (2018)']",2329146,"['946037', '842507', '371665', '107375', '61562']",93.0,"['North Carthage, Missouri (United States)', 'Missouri (United States)']",2014,Gillian Flynn,4.0,59499,15.2
Goodnight Moon,Over the Moon #2,4.28,English,"['Childrens', 'Picture Books', 'Classics', 'Fiction', 'Poetry', 'Kids', 'Animals', 'Juvenile', 'Young Adult', 'Storytime']",Hardcover,32,HarperCollins,[],305442,"['173548', '69785', '43078', '12325', '6706']",94.0,[],2014,Margaret Wise Brown,4.9,13055,0.25
Guess How Much I Love You,Little Nutbrown Hare,4.37,English,"['Picture Books', 'Childrens', 'Fiction', 'Animals', 'Family', 'Classics', 'Love', 'Kids', 'Storytime', 'Rabbits']",Board book,20,Candlewick,"['Zilveren Griffel (1995)', 'American Booksellers Book Of The Year  Award for Children (1996)']",126119,"['75058', '29625', '15798', '3828', '1810']",96.0,[],2015,Sam McBratney,4.8,4219,8.15
Guinness World Records 2012,Guinness World Records,4.18,English,"['Nonfiction', 'Reference', 'History', 'Trivia', 'School']",Hardcover,288,Guinness World Records,[],822,"['415', '219', '129', '43', '16']",93.0,[],2011,Guinness World Records,4.5,395,1.5
Guts,,3.86,English,"['Short Stories', 'Fiction', 'Horror', 'Contemporary', 'Humor', 'Thriller', 'American', 'Dark', 'Adult', 'Literature']",,16,,[],13624,"['4858', '4255', '2881', '1040', '590']",88.0,[],2019,Raina Telgemeier,4.8,7864,7.01
Hamilton: The Revolution,,4.46,English,"['Nonfiction', 'History', 'Plays', 'Audiobook', 'Music', 'Historical', 'Theatre', 'Biography', 'Adult', 'Drama']",Hardcover,285,Grand Central Publishing,"['Audie Award for Audiobook of the Year (2017)', 'Goodreads Choice Award for Nonfiction (2016)']",44845,"['28529', '10961', '3530', '915', '910']",96.0,[],2016,Lin-Manuel Miranda,4.9,8327,23.69
Harry Potter and the Sorcerer's Stone,Harry Potter #1,4.47,English,"['Fantasy', 'Fiction', 'Young Adult', 'Magic', 'Childrens', 'Middle Grade', 'Adventure', 'Classics', 'Audiobook', 'Science Fiction Fantasy']",Hardcover,309,Scholastic Inc,"[""Mythopoeic Fantasy Award for Children's Literature (2008)"", ""British Book Award for Children's Book of the Year (1998)"", 'Prijs van de Nederlandse Kinderjury for 6-9 jaar en 10-12 jaar (2002)', 'American Booksellers Book Of The Year  Award for Children (1999)', 'Audie Award (2000)', ""West Australian Young Readers' Book Award (WAYRBA) for Younger Readers (2000)"", 'South Carolina Book Award for Junior Book Award (2001)', 'Grand Canyon Reader Award for Teen Book (2000)', 'Charlotte Award (2000)', 'Nene Award (2000)', ""Massachusetts Children's Book Award (2000)"", 'Colorado Blue Spruce Young Adult Book Award (2001)', 'Blue Hen Book Award for Chapter Book (2001)', ""Nevada Young Readers' Award for Young Reader Category (2000)"", 'Golden Archer Award for Middle/Junior High (2000)', 'Indian Paintbrush Book Award (2000)', 'Hotze de Roosprijs (2002)', 'Nestlé Smarties Book Prize for 9–11 years (1997)', 'Eliot Rosewater Indiana High School Book Award (2001)', 'Kinderboekwinkelprijs (1999)', 'Parenting Book of the Year Award (1998)', 'North East Teenage Book Award (1999)', ""Specsavers National Book Award for Children's Book of the Year (1998)"", 'Washington State Sasquatch Award (2000)', 'Literaturpreis der Jury der jungen Leser for Kinderbuch (1999)', 'Carnegie Medal Nominee (1997)', ""Rebecca Caudill Young Readers' Book Award (2001)"", 'Premi Protagonista Jove for Categoria 12-13 anys (2000)']",7048471,"['4578137', '1611874', '600384', '139551', '118525']",96.0,"['London, England', 'Hogwarts School of Witchcraft and Wizardry (United Kingdom)', 'Hogwarts School of Witchcraft and Wizardry (United Kingdom)']",2016,J.K. Rowling,4.8,4231,1.0
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Heaven is For Real,4.02,English,"['Nonfiction', 'Christian', 'Religion', 'Inspirational', 'Spirituality', 'Memoir', 'Biography', 'Faith', 'Christianity', 'Christian Non Fiction']",Paperback,162,Thomas Nelson,[],276970,"['121313', '77785', '49855', '16966', '11051']",90.0,[],2012,Todd Burpo,4.7,16129,7.54
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,,3.93,English,"['Nonfiction', 'Memoir', 'Biography', 'Audiobook', 'Politics', 'Biography Memoir', 'Sociology', 'History', 'Autobiography', 'Book Club']",Hardcover,257,Harper,"['Audie Award for Nonfiction (2017)', 'Ohioana Book Award for About Ohio or an Ohioan (2017)', 'Kirkus Prize Nominee for Nonfiction (2016)', 'Goodreads Choice Award Nominee for Memoir & Autobiography (2016)']",302052,"['92226', '122846', '65341', '16023', '5616']",93.0,"['Middletown, Ohio (United States)', 'New Haven, Connecticut (United States)', 'Jackson, Kentucky (United States)']",2017,J. D. Vance,4.4,19318,2.75
Hotel on the Corner of Bitter and Sweet,,4.02,English,"['Historical Fiction', 'Fiction', 'Historical', 'Romance', 'World War II', 'Book Club', 'Adult Fiction', 'War', 'Adult', 'Audiobook']",Hardcover,290,Ballantine Books,"['Montana Book Award (2009)', 'Goodreads Choice Award Nominee for Fiction (2009)', ""David J. Langum Sr. Prize Nominee for American Historical Fiction  (Director's Mention) (2009)"", 'Asian/Pacific American Award for Literature for Adult Fiction (2009)']",262877,"['87460', '109281', '52410', '10819', '2907']",95.0,"['Seattle, Washington (United States)', 'Puyallup, Washington (United States)', 'Minidoka, Idaho (United States)', 'Washington (state) (United States)']",2010,Jamie Ford,4.6,4464,13.14
Humans,Neanderthal Parallax #2,3.82,English,"['Science Fiction', 'Fiction', 'Science Fiction Fantasy', 'Fantasy', 'Canada', 'Alternate History', 'Audiobook', 'Alternate Universe', 'Romance', 'Speculative Fiction']",Paperback,352,Tor Books,['Hugo Award Nominee for Best Novel (2004)'],5412,"['1436', '2138', '1387', '343', '108']",92.0,"['Toronto, Ontario (Canada)']",2020,Brandon Stanton,4.9,7099,17.5
Humans of New York,,4.48,English,"['Nonfiction', 'Photography', 'Art', 'New York', 'Adult', 'Biography', 'Travel', 'Art and Photography', 'Inspirational', 'American']",Hardcover,304,St. Martin's Press,[],16332,"['10258', '4251', '1442', '248', '133']",98.0,['New York State (United States)'],2014,Brandon Stanton,4.8,4078,22.16
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",,4.15,English,"['Humor', 'Nonfiction', 'Graphic Novels', 'Memoir', 'Comics', 'Comedy', 'Biography', 'Mental Health', 'Adult', 'Short Stories']",Paperback,371,Gallery Books,['Goodreads Choice Award for Humor (2013)'],176611,"['85695', '52536', '24004', '8050', '6326']",92.0,[],2013,Allie Brosh,4.7,5891,5.63
If I Stay,If I Stay #1,3.94,English,"['Young Adult', 'Romance', 'Contemporary', 'Fiction', 'Realistic Fiction', 'Teen', 'Music', 'Death', 'Audiobook', 'Young Adult Contemporary']",Hardcover,201,Dutton Books for Young Readers,"['Georgia Peach Book Award Nominee for Honor book (2010)', 'South Carolina Book Award Nominee for Young Adult Book Award (2011)', 'Blue Hen Book Award for Teen Readers (2011)', ""Pennsylvania Young Readers' Choice Award Nominee (2011)"", 'Milwaukee County Teen Book Award Nominee (2010)', 'Florida Teens Read Nominee (2010)', 'The Inky Awards Nominee for Silver Inky (2009)', 'California Young Readers Medal Nominee for Young Adult (2012)', 'Lincoln Award Nominee (2012)', ""NAIBA Book of the Year for Children's Literature (2009)"", 'Goodreads Choice Award Nominee for Young Adult Fiction (2009)', 'Carnegie Medal Nominee (2010)', 'Missouri Gateway Readers Award Nominee (2012)']",712350,"['257068', '237108', '155491', '45192', '17491']",91.0,"['United States of America', 'Oregon (United States)']",2014,Gayle Forman,4.3,8339,0.25
In Defense of Food: An Eater's Manifesto,,4.08,English,"['Nonfiction', 'Food', 'Health', 'Science', 'Nutrition', 'Audiobook', 'Cooking', 'Environment', 'Foodie', 'Sustainability']",Hardcover,205,Penguin Press,[],102455,"['36595', '42545', '19031', '3282', '1002']",96.0,[],2010,Michael Pollan,4.6,1884,13.69
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",,3.85,English,"['History', 'Nonfiction', 'World War II', 'Historical', 'Biography', 'Germany', 'War', 'Audiobook', 'Holocaust', 'Politics']",Hardcover,448,Crown,"['Washington State Book Award for History/General Nonfiction (2012)', 'Chautauqua Prize Nominee (2012)', 'Goodreads Choice Award Nominee for History & Biography (2011)']",160937,"['42308', '66285', '40355', '9310', '2679']",93.0,['Berlin (Germany)'],2011,Eric Larson,4.5,5157,29.89
Inferno,Star Trek: Deep Space Nine: Millenium #3,3.89,English,"['Star Trek', 'Science Fiction', 'Star Trek Deep Space Nine', 'Fiction', 'Media Tie In', 'Time Travel', 'Science Fiction Fantasy', 'Fantasy', 'Space']",Mass Market Paperback,410,Pocket Books,[],404,"['131', '138', '99', '30', '6']",91.0,[],2013,Dan Brown,4.1,30849,14.75
Just Mercy: A Story of Justice and Redemption,,4.6,English,"['Nonfiction', 'Memoir', 'Social Justice', 'Race', 'Politics', 'History', 'Audiobook', 'Law', 'Biography', 'Anti Racist']",Hardcover,336,Spiegel & Grau,"['Warwick Prize for Writing Nominee for Longlist (2015)', 'Dayton Literary Peace Prize for Non-Fiction (2015)', 'NAIBA Book of the Year for Nonfiction (2015)', 'Andrew Carnegie Medal for Nonfiction (2015)', 'Kirkus Prize Nominee for Nonfiction (Finalist) (2014)', 'Alabama Author Award for Nonfiction (2016)']",143058,"['101156', '31163', '7081', '2050', '1608']",97.0,['Alabama (United States)'],2020,Bryan Stevenson,4.8,15340,3.04
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,,4.07,English,"['Nonfiction', 'History', 'True Crime', 'Crime', 'Mystery', 'Audiobook', 'Historical', 'American History', 'Book Club', 'Adult']",ebook,359,Doubleday,"['Anthony Award for Best Critical/NonFiction Work (2018)', 'Edgar Award for Best Fact Crime (2018)', 'Andrew Carnegie Medal Nominee for Nonfiction (2018)', 'National Book Award Finalist for Nonfiction (2017)', 'Spur Award for Best Western Historical Nonfiction (2018)', 'Goodreads Choice Award Nominee for History & Biography (2017)', 'Brooklyn Public Library Literary Prize Nominee for Nonfiction (2017)']",127328,"['45279', '54209', '21634', '4328', '1878']",95.0,[],2017,David Grann,4.6,10461,15.81
Killing Kennedy: The End of Camelot,Bill O'Reilly's Killing Series,4.07,English,"['History', 'Nonfiction', 'Biography', 'Historical', 'Politics', 'American History', 'Audiobook', 'Presidents', 'True Crime', 'Biography Memoir']",Hardcover,325,Henry Holt and Co.,['Goodreads Choice Award Nominee for History & Biography (2012)'],49770,"['18482', '20237', '8260', '1717', '1074']",94.0,[],2012,Bill O'Reilly,4.6,8933,19.82
"Lean In: Women, Work, and the Will to Lead",,3.95,English,"['Nonfiction', 'Business', 'Feminism', 'Self Help', 'Leadership', 'Womens', 'Audiobook', 'Memoir', 'Biography', 'Personal Development']",Hardcover,217,Knopf,"['Financial Times and McKinsey Business Book of the Year Nominee for Shortlist (2013)', ""CMI Management Book of the Year Awards Nominee for The Commuter's Read (2014)"", 'Goodreads Choice Award Nominee for Nonfiction (2013)']",222376,"['76503', '82838', '44746', '11714', '6575']",92.0,[],2014,Sheryl Sandberg,4.5,6611,0.99
Leonardo da Vinci,,4.14,English,"['Biography', 'Nonfiction', 'History', 'Art', 'Science', 'Biography Memoir', 'Audiobook', 'Italy', 'Historical', 'Art History']",Hardcover,600,Simon & Schuster,"['Andrew Carnegie Medal Nominee for Nonfiction (2018)', 'Goodreads Choice Award Nominee for History & Biography (2017)']",61546,"['28621', '19782', '8552', '2596', '1995']",93.0,[],2017,Walter Isaacson,4.5,3730,3.22
Life,,3.87,English,"['Music', 'Biography', 'Nonfiction', 'Memoir', 'Autobiography', 'Biography Memoir', 'Audiobook', 'History', 'Rock N Roll', 'Pop Culture']",Hardcover,564,Weidenfeld & Nicolson,['Audie Award for Audiobook of the Year (2011)'],82104,"['26771', '29310', '17505', '5484', '3034']",90.0,[],2010,Keith Richards,4.5,3153,20.49
Little Fires Everywhere,,4.1,English,"['Fiction', 'Contemporary', 'Audiobook', 'Adult', 'Adult Fiction', 'Literary Fiction', 'Book Club', 'Novels', 'Family', 'Realistic Fiction']",Paperback,368,Penguin Books,"['Goodreads Choice Award for Fiction (2017) and Nominee for Best of the Best  (2018)', 'NAACP Image Award Nominee for Fiction (2018)', 'Book of the Month Book of the Year Award Nominee (2017)']",712854,"['250439', '315159', '119443', '21545', '6268']",96.0,"['Cleveland, Ohio (United States)', 'Shaker Heights, Ohio (United States)', 'Ohio (United States)', 'Pittsburgh, Pennsylvania (United States)']",2018,Celeste Ng,4.5,38284,12.74
Looking for Alaska,,4.02,English,"['Young Adult', 'Fiction', 'Contemporary', 'Romance', 'Realistic Fiction', 'Coming Of Age', 'Teen', 'Mystery', 'Young Adult Contemporary', 'High School']",Paperback,221,Speak,"['Los Angeles Times Book Prize Nominee for Young Adult Fiction (2005)', 'Michael L. Printz Award (2006)', 'Rhode Island Teen Book Award Nominee (2007)', 'Michigan Library Association Thumbs Up! Award Nominee (2006)', 'Deutscher Jugendliteraturpreis Nominee for Jugendbuch (2008)', 'The Inky Awards for Silver Inky (2007)', 'Lincoln Award Nominee (2009)', 'Bronzener Lufti (2007)', 'Green Mountain Book Award (2008)', 'The Inky Awards Shortlist for Silver Inky (2007)', 'Alabama Author Award for Young Adult (2006)', 'Premio El Templo de las Mil Puertas Nominee for Mejor novela extranjera independiente (2014)']",1113222,"['455206', '350955', '210930', '68230', '27901']",91.0,['Alabama (United States)'],2014,John Green,4.6,10010,0.35
Lord of the Flies,,3.69,English,"['Classics', 'Fiction', 'Young Adult', 'School', 'Literature', 'Dystopia', 'Read For School', 'Novels', 'High School', 'Adventure']",Paperback,182,Penguin Books,[],2263259,"['617568', '763438', '555614', '205804', '120835']",86.0,[],2015,William Golding,4.6,15856,0.94
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",,3.6,English,"['Nonfiction', 'Theology', 'Religion', 'Christian', 'Christianity', 'Spirituality', 'Faith', 'Philosophy', 'Christian Living', 'Audiobook']",Kindle Edition,243,HarperOne,[],24235,"['7182', '7433', '4944', '2090', '2586']",81.0,[],2011,Rob Bell,4.3,1780,19.96
Love You Forever,,4.36,English,"['Picture Books', 'Childrens', 'Fiction', 'Classics', 'Family', 'Love', 'Kids', 'Realistic Fiction', 'Canada', 'Juvenile']",Paperback,32,Firefly Books,[],202401,"['130795', '35789', '20450', '7789', '7578']",92.0,[],2020,Robert Munsch,4.9,26363,0.25
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,,3.99,English,"['Nonfiction', 'Self Help', 'Personal Development', 'Audiobook', 'Leadership', 'Business', 'Military Fiction', 'Memoir', 'Psychology', 'Biography']",Audiobook,2,Grand Central Publishing,[],62247,"['25326', '18924', '12021', '3813', '2163']",90.0,[],2017,Admiral William H. McRaven,4.7,14473,4.81
Man's Search for Meaning,,4.36,English,"['Nonfiction', 'Psychology', 'Philosophy', 'History', 'Memoir', 'Self Help', 'Biography', 'Classics', 'Holocaust', 'Spirituality']",Paperback,165,Beacon Press,[],400761,"['221757', '119918', '44536', '9508', '5042']",96.0,"['Auschwitz (Poland)', 'Dachau (Germany)']",2020,Viktor E. Frankl,4.7,23253,8.39
Midnight Sun,The Twilight Saga #5,3.82,English,"['Fantasy', 'Young Adult', 'Romance', 'Paranormal', 'Vampires', 'Fiction', 'Paranormal Romance', 'Audiobook', 'Supernatural', 'Urban Fantasy']",Hardcover,662,"Little, Brown Books for Young Readers",[],63518,"['21441', '19389', '14908', '5668', '2112']",88.0,[],2020,Stephenie Meyer,4.8,53493,13.32
Milk and Honey,,4.07,English,"['Poetry', 'Feminism', 'Nonfiction', 'Contemporary', 'Adult', 'Romance', 'Audiobook', 'Mental Health', 'Canada', 'Womens']",Paperback,204,Createspace,[],345201,"['165425', '90427', '52615', '23027', '13707']",89.0,[],2016,Rupi Kaur,4.7,24058,8.69
Mindset: The New Psychology of Success,,4.06,English,"['Psychology', 'Nonfiction', 'Self Help', 'Business', 'Education', 'Personal Development', 'Parenting', 'Leadership', 'Teaching', 'Productivity']",Hardcover,276,Random House,[],88388,"['35986', '30322', '15675', '4450', '1955']",93.0,[],2013,Carol S. Dweck,4.6,7544,10.14
Miss Peregrine's Home for Peculiar Children,Miss Peregrine's Peculiar Children #1,3.91,English,"['Fantasy', 'Young Adult', 'Fiction', 'Paranormal', 'Mystery', 'Horror', 'Time Travel', 'Historical Fiction', 'Supernatural', 'Adventure']",Hardcover,352,Quirk,"[""Grand Prix de l'Imaginaire for Roman jeunesse étranger (2015)"", ""Pennsylvania Young Readers' Choice Award for Young Adults (2014)"", 'California Young Readers Medal Nominee for Young Adult (2016)', 'The Kitschies Nominee for Golden Tentacle (Debut) (2011)', 'Goodreads Choice Award Nominee for Favorite Book and for Young Adult Fantasy & Science Fiction (2011)']",977080,"['331709', '335251', '223102', '64434', '22584']",91.0,"['Englewood, Florida (United States)', 'Wales']",2011,Ransom Riggs,4.4,10925,14.16
Norse Mythology,,4.08,English,"['Fantasy', 'Mythology', 'Fiction', 'Audiobook', 'Short Stories', 'Classics', 'Adult', 'Historical Fiction', 'Retellings', 'Religion']",Paperback,301,W. W. Norton & Company,['Goodreads Choice Award Nominee for Fantasy (2017)'],214833,"['77206', '90549', '37767', '6564', '2747']",96.0,[],2017,Neil Gaiman,4.6,8355,20.23
Of Mice and Men,,3.88,English,"['Classics', 'Fiction', 'School', 'Historical Fiction', 'Literature', 'Read For School', 'Novels', 'High School', 'American', 'Classic Literature']",Paperback,103,Penguin Books,"[""New York Drama Critics' Circle Award for Best American Play (1938)""]",1942168,"['634457', '681382', '437709', '132901', '55719']",90.0,"['Salinas Valley, California (United States)', 'California (United States)']",2014,John Steinbeck,4.7,13001,0.35
"Oh, the Places You'll Go!",,4.35,English,"['Childrens', 'Picture Books', 'Fiction', 'Classics', 'Poetry', 'Fantasy', 'Young Adult', 'Inspirational', 'Kids', 'Humor']",Hardcover,44,Random House Books for Young Readers,[],328451,"['194372', '77411', '40683', '10548', '5437']",95.0,[],2015,Dr. Seuss,4.9,16856,8.98
One Thousand Gifts: A Dare to Live Fully Right Where You Are,,4.02,English,"['Christian', 'Nonfiction', 'Faith', 'Christian Living', 'Spirituality', 'Christianity', 'Inspirational', 'Self Help', 'Religion', 'Christian Non Fiction']",Hardcover,232,Zondervan,[],47547,"['21798', '12430', '7821', '3277', '2221']",88.0,[],2012,Ann Voskamp,4.6,3578,13.21
Orphan Train,,4.17,English,"['Historical Fiction', 'Fiction', 'Historical', 'Book Club', 'Adult Fiction', 'Adult', 'Young Adult', 'Audiobook', 'Adoption', 'Contemporary']",Paperback,278,William Morrow Paperbacks,"['Lincoln Award Nominee (2016)', 'Maine Literary Award Nominee for Fiction (Finalist) (2014)', 'Goodreads Choice Award Nominee for Fiction (2013)', 'RT Reviewers Choice Award for Mainstream Fiction (2013)']",372839,"['145679', '159626', '56072', '8882', '2580']",97.0,['Maine (United States)'],2014,Christina Baker Kline,4.6,22582,11.78
Outliers: The Story of Success,,4.16,English,"['Nonfiction', 'Psychology', 'Business', 'Self Help', 'Sociology', 'Science', 'Audiobook', 'Personal Development', 'Economics', 'Leadership']",Hardcover,309,"Little, Brown and Company",[],556065,"['232206', '214572', '84952', '17317', '7018']",96.0,[],2012,Malcolm Gladwell,4.7,13528,7.79
Paper Towns,,3.8,English,"['Young Adult', 'Contemporary', 'Fiction', 'Romance', 'Mystery', 'Realistic Fiction', 'Teen', 'Coming Of Age', 'Adventure', 'Young Adult Contemporary']",Paperback,305,Speak,"[""Anthony Award Nominee for Best Children's/Young Adult Novel (2009)"", 'Edgar Award for Best Young Adult (2009)', 'Rhode Island Teen Book Award Nominee (2010)', 'Deutscher Jugendliteraturpreis Nominee for Preis der Jugendjury (2011)', 'The Inky Awards Nominee for Silver Inky (2009)', 'Lincoln Award Nominee (2011)', 'Bronzener Lufti (2010)', 'Literaturpreis der Jury der jungen Leser for Jugendbuch (2010)', 'The Inky Awards Shortlist for Silver Inky (2009)', 'Missouri Gateway Readers Award Nominee (2011)', 'Corine Internationaler Buchpreis for Kinder- und Jugendbuch (2010)']",919337,"['280793', '302511', '232162', '77816', '26055']",89.0,"['Orlando, Florida (United States)', 'Agloe, New York (United States)']",2015,John Green,4.3,8374,0.35
Principles: Life and Work,,4.12,English,"['Business', 'Nonfiction', 'Self Help', 'Leadership', 'Finance', 'Personal Development', 'Philosophy', 'Biography', 'Management', 'Economics']",Audio CD,592,Simon Schuster Audio,[],32123,"['14288', '10448', '5045', '1575', '767']",93.0,[],2017,Ray Dalio,4.6,6555,11.5
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,,3.7,English,"['Nonfiction', 'Spirituality', 'Religion', 'Memoir', 'Biography', 'Science', 'Christian', 'Inspirational', 'Medical', 'Faith']",Paperback,196,Simon Schuster,[],52050,"['14777', '16365', '13662', '4876', '2370']",86.0,[],2013,Eben Alexander,4.3,14167,0.35
Quiet: The Power of Introverts in a World That Can't Stop Talking,Quiet,4.06,English,"['Nonfiction', 'Psychology', 'Self Help', 'Science', 'Business', 'Audiobook', 'Personal Development', 'Sociology', 'Leadership', 'Adult']",Hardcover,333,"Crown Publishing Group/Random House, Inc.","['Guardian First Book Award Nominee for Longlist (2012)', 'Andrew Carnegie Medal Nominee for Nonfiction (Shortlist) (2015)', 'Goodreads Choice Award for Nonfiction (2012)']",323829,"['126571', '119856', '55832', '14027', '7543']",93.0,[],2013,Susan Cain,4.6,12036,1.29
Rage,Courtney #6,4.09,English,"['Fiction', 'Historical Fiction', 'Adventure', 'Africa', 'Historical', 'Thriller', 'Action', 'South Africa', 'Novels', 'Adult']",Paperback,896,St. Martin's Paperbacks,[],4811,"['1789', '1876', '976', '136', '34']",96.0,[],2020,Bob Woodward,4.7,23281,12.0
