title,series,rating,language,genres,bookFormat,pages,publisher,awards,numRatings,ratingsByStars,likedPercent,setting,Year,Author,Rating,Num_Customers_Rated,Price
Rework,,3.95,English,"['Business', 'Nonfiction', 'Entrepreneurship', 'Management', 'Productivity', 'Self Help', 'Leadership', 'Buisness', 'Personal Development', 'Technology']",Hardcover,279,Crown Business,['Goodreads Choice Award Nominee for Nonfiction (2010)'],138357,"['54533', '42801', '26650', '8766', '5607']",90.0,[],2010,Jason Fried,4.5,2667,21.78
Room,,4.06,English,"['Fiction', 'Contemporary', 'Adult', 'Adult Fiction', 'Book Club', 'Audiobook', 'Thriller', 'Drama', 'Realistic Fiction', 'Crime']",Kindle Edition,321,"Little, Brown and Company","['Booker Prize Nominee (2010)', 'Orange Prize Nominee for Fiction Shortlist (2011)', ""Pennsylvania Young Readers' Choice Award Nominee for Young Adults (2013)"", 'ALA Alex Award (2011)', 'Indies Choice Book Award for Fiction (2011)', 'Bord Gáis Energy Irish Book Award for Hughes & Hughes Irish Novel of the Year (2010)', 'Canadian Booksellers Association Libris Award for Fiction Book (2011)', 'Lincoln Award Nominee (2014)', 'Galaxy National Book Award for WHSmith Paperback of the Year (2011)', ""Commonwealth Writers' Prize for Best Book in Caribbean and Canada (2011)"", 'Trillium Book Award Nominee for English-language (2011)', 'UC Book of the Year (2014)', 'Eason Novel of the Year (2010)', ""Rogers Writers' Trust Fiction Prize (2010)"", 'OLA Evergreen Award (2011)', 'Goodreads Choice Award for Fiction (2010)', 'International Dublin Literary Award Nominee (2012)']",714395,"['270390', '275433', '121971', '32204', '14397']",93.0,[],2011,Emma Donoghue,4.4,7920,11.88
Safe Haven,,4.21,English,"['Romance', 'Fiction', 'Chick Lit', 'Contemporary', 'Adult', 'Adult Fiction', 'Contemporary Romance', 'Drama', 'Love', 'Audiobook']",Kindle Edition,353,Grand Central Publishing,['Goodreads Choice Award Nominee for Romance (2010)'],334532,"['157048', '109549', '53353', '10945', '3637']",96.0,"['Southport, North Carolina (United States)']",2010,Nicholas Sparks,4.7,8952,17.89
Sapiens: A Brief History of Humankind,,4.42,English,"['Nonfiction', 'History', 'Science', 'Philosophy', 'Anthropology', 'Audiobook', 'Sociology', 'Historical', 'Psychology', 'Evolution']",Paperback,498,Harvill Secker,"['Royal Society of Biology General Book Prize Nominee (2015)', 'J. A. Hollon palkinto (2017)']",502425,"['295807', '143811', '45188', '11210', '6409']",96.0,[],2019,Yuval Noah Harari,4.6,32903,9.42
Sarah's Key,,4.16,English,"['Historical Fiction', 'Fiction', 'Holocaust', 'Historical', 'World War II', 'France', 'War', 'Book Club', 'Adult', 'Adult Fiction']",Hardcover,294,St. Martins Press,[],419544,"['176239', '159657', '64355', '14599', '4694']",95.0,"['Paris (France)', 'Paris (France)']",2010,Tatiana de Rosnay,4.6,3951,10.48
Sh*t My Dad Says,Sh*t My Dad Says #1,3.98,English,"['Humor', 'Nonfiction', 'Memoir', 'Comedy', 'Biography', 'Audiobook', 'Adult', 'Family', 'Biography Memoir', 'Autobiography']",Hardcover,159,It Books,"['Goodreads Choice Award Nominee for Debut Author, Humor  (2010)']",142571,"['52444', '49395', '29940', '7672', '3120']",92.0,[],2010,Justin Halpern,4.7,1397,0.99
Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,,4.3,English,"['Politics', 'Nonfiction', 'History', 'Audiobook', 'Political Science', 'American History', 'American', 'Social Science', 'Economics', 'Adult']",Audio CD,7,Simon & Schuster Audio,[],4439,"['2355', '1368', '499', '123', '94']",95.0,[],2018,Tucker Carlson,4.8,4940,16.9
Spoken from the Heart,,3.99,,"['Nonfiction', 'Memoir', 'Politics', 'Biography', 'Presidents', 'History', 'Biography Memoir', 'Autobiography', 'Contemporary', 'Adult']",Hardcover,464,Simon & Schuster Adult Publishing Group,['Goodreads Choice Award Nominee for Memoir and Autobiography (2010)'],7317,"['2459', '2832', '1600', '323', '103']",94.0,[],2010,Laura Bush,4.6,563,14.0
Start with Why: How Great Leaders Inspire Everyone to Take Action,,4.08,English,"['Business', 'Leadership', 'Nonfiction', 'Self Help', 'Personal Development', 'Management', 'Psychology', 'Audiobook', 'Entrepreneurship', 'Buisness']",Hardcover,256,Portfolio,[],121834,"['53330', '38633', '20037', '6360', '3474']",92.0,[],2017,Simon Sinek,4.6,11995,3.6
State of Wonder,,3.88,English,"['Fiction', 'Contemporary', 'Book Club', 'Literary Fiction', 'Adult Fiction', 'Adult', 'Mystery', 'Novels', 'Audiobook', 'Adventure']",Hardcover,353,HarperCollins Publishers,"['Orange Prize Nominee for Fiction Shortlist (2012)', 'Audie Award for Literary Fiction (2012)', 'Wellcome Book Prize Nominee for Shortlist (2011)', 'Goodreads Choice Award Nominee for Fiction and for Favorite Book (2011)']",164487,"['45221', '68455', '38699', '9518', '2594']",93.0,"['Amazon Rainforest', 'Minneapolis-St. Paul, Minnesota (United States)']",2011,Ann Patchett,4.1,2574,25.98
Switch: How to Change Things When Change Is Hard,,4.04,English,"['Nonfiction', 'Business', 'Psychology', 'Self Help', 'Leadership', 'Personal Development', 'Management', 'Productivity', 'Education', 'Audiobook']",Hardcover,305,Currency,[],42766,"['16036', '16190', '7671', '1878', '991']",93.0,[],2010,Chip Heath,4.6,2383,14.49
The 5 Love Languages: The Secret to Love that Lasts,5 Love Languages,4.25,English,"['Nonfiction', 'Self Help', 'Relationships', 'Psychology', 'Marriage', 'Christian', 'Personal Development', 'Audiobook', 'Love', 'Christianity']",Kindle Edition,209,Northfield Publishing,['Audie Award for Personal Development/Motivational (2006)'],297637,"['148253', '93589', '41488', '9671', '4636']",95.0,[],2015,Gary Chapman,4.8,37833,1.5
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,,4.12,English,"['Self Help', 'Nonfiction', 'Business', 'Personal Development', 'Psychology', 'Leadership', 'Productivity', 'Management', 'Audiobook', 'Philosophy']",Paperback,372,Free Press,[],524128,"['236705', '164544', '85282', '24020', '13577']",93.0,[],2011,Stephen R. Covey,4.6,10715,33.77
The Alchemist,,3.57,English,"['Plays', 'Drama', 'Classics', 'Fiction', '17th Century', 'School', 'Theatre', 'Literature', 'Comedy', 'British Literature']",Paperback,256,Book Jungle,[],2966,"['656', '938', '928', '331', '113']",85.0,[],2013,Paulo Coelho,4.7,41984,37.9
The Best of Me,,3.94,English,"['Romance', 'Fiction', 'Chick Lit', 'Contemporary', 'Adult', 'Audiobook', 'Adult Fiction', 'Contemporary Romance', 'Drama', 'Love']",Hardcover,292,Grand Central Publishing,[],144478,"['52184', '47027', '32392', '9975', '2900']",91.0,"['Oriental, North Carolina (United States)', 'Oriental, North Carolina (United States)']",2011,Nicholas Sparks,4.6,6112,20.46
The Big Short: Inside the Doomsday Machine,Liar's Poker #2,4.29,,"['Nonfiction', 'Business', 'Economics', 'Finance', 'History', 'Politics', 'Audiobook', 'Money', 'Journalism', 'Contemporary']",Paperback,320,W. W. Norton Company,"['Los Angeles Times Book Prize for Current Interest (2010)', 'Financial Times and McKinsey Business Book of the Year Nominee for Shortlist (2010)', 'Robert F. Kennedy Book Award (2011)', 'Goodreads Choice Award Nominee for Nonfiction (2010)']",132918,"['63648', '49951', '15062', '2844', '1413']",97.0,[],2010,Michael Lewis,4.7,3943,18.75
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",,4.47,English,"['Psychology', 'Nonfiction', 'Self Help', 'Mental Health', 'Health', 'Science', 'Social Work', 'Counselling', 'Audiobook', 'Medicine']",Hardcover,443,Viking,[],38770,"['24561', '9957', '2802', '829', '621']",96.0,[],2019,Bessel van der Kolk M.D.,4.8,19872,12.71
The Book Thief,,4.37,English,"['Historical Fiction', 'Fiction', 'Young Adult', 'Historical', 'Classics', 'War', 'Holocaust', 'World War II', 'Books About Books', 'Audiobook']",Hardcover,552,Alfred A. Knopf,"['National Jewish Book Award for Children’s and Young Adult Literature (2006)', ""Book Sense Book of the Year Award for Children's Literature (2007)"", 'Buxtehuder Bulle (2008)', 'Sydney Taylor Book Award for Teen Readers (2007)', 'Prijs van de Kinder- en Jeugdjury Vlaanderen (2009)', 'Michael L. Printz Award Nominee (2007)', 'Exclusive Books Boeke Prize (2007)', 'Rhode Island Teen Book Award Nominee (2008)', 'The Quill Award Nominee for Young Adult/Teen (2006)', 'Zilveren Zoen (2008)', 'Teen Read Award Nominee for Best All-Time-Fave (2010)', 'Deutscher Jugendliteraturpreis for Preis der Jugendjury (2009)', 'Association of Jewish Libraries for Teen Book Award (2006)', 'Lincoln Award Nominee (2010)', 'Australian Book Industry Award (ABIA) Nominee for Literary Fiction (2008)', 'Kathleen Mitchell Award', 'Ena Noel Award (2008)', 'Literaturpreis der Jury der jungen Leser for Jugendbuch (2009)', 'LovelyBooks Leserpreis for Allgemeine Literatur (2009)', 'Margaret A. Edwards Award (2014)']",1834276,"['1048230', '524674', '186297', '48864', '26211']",96.0,"['Molching (Germany)', 'Germany']",2010,Markus Zusak,4.6,25974,0.35
The Book with No Pictures,,4.35,English,"['Picture Books', 'Childrens', 'Humor', 'Storytime', 'Fiction', 'Juvenile', 'Kids', 'Audiobook', 'Comedy', '2nd Grade']",Hardcover,48,Dial Books,"['California Young Readers Medal for Primary (2018)', 'Vlag en Wimpel Griffeljury (2016)', 'Goodreads Choice Award Nominee for Picture Books (2014)', 'The Magnolia Award for K-2 (2017)', 'CLEL Bell Picture Book Awards Nominee for Read (2015)']",22201,"['12972', '5766', '2264', '701', '498']",95.0,[],2015,B. J. Novak,4.8,10378,1.05
"The Boy, the Mole, the Fox and the Horse",,4.6,English,"['Fiction', 'Graphic Novels', 'Childrens', 'Art', 'Picture Books', 'Poetry', 'Philosophy', 'Animals', 'Self Help', 'Inspirational']",Hardcover,128,Ebury Press,[],33404,"['24526', '5883', '2014', '634', '347']",97.0,[],2020,Charlie Mackesy,4.8,37452,13.49
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,The Boys in The Boat,4.35,English,"['Nonfiction', 'History', 'Sports', 'Biography', 'Historical', 'Audiobook', 'Book Club', 'World War II', 'American History', 'Memoir']",Hardcover,404,Viking,"['James Tait Black Memorial Prize Nominee for Biography (2013)', ""Pennsylvania Young Readers' Choice Award Nominee for Young Adults (2017)"", 'Keystone to Reading Book Award Nominee for Middle School (2017)', 'William Saroyan International Prize for Writing Nominee for Nonfiction (2014)', 'Washington State Book Award for History/General Nonfiction (2014)', 'Andrew Carnegie Medal Nominee for Nonfiction (2014)', 'Goodreads Choice Award Nominee for History & Biography (2013)', 'Green Mountain Book Award Nominee (2016)']",222502,"['123705', '66345', '22645', '6013', '3794']",96.0,['Berlin (Germany)'],2014,Daniel James Brown,4.8,6742,10.94
"The Bully Pulpit: Theodore Roosevelt, William Howard Taft, and the Golden Age of Journalism",,4.14,English,"['History', 'Nonfiction', 'Biography', 'Politics', 'American History', 'Presidents', 'Audiobook', 'Biography Memoir', 'Journalism', 'Historical']",Hardcover,910,Simon & Schuster,"['Audie Award for History/Biography (2015)', 'Andrew Carnegie Medal for Nonfiction (2014)']",18145,"['7682', '6943', '2441', '626', '453']",94.0,[],2013,Doris Kearns Goodwin,4.6,2291,34.7
The Casual Vacancy,,3.3,English,"['Fiction', 'Contemporary', 'Mystery', 'Adult', 'Adult Fiction', 'Drama', 'Unfinished', 'British Literature', 'Novels', 'Audiobook']",Hardcover,503,"Little, Brown and Company",['Goodreads Choice Award for Fiction (2012)'],302889,"['50685', '90207', '89332', '44776', '27889']",76.0,['Pagford (United Kingdom)'],2012,J.K. Rowling,3.3,9729,16.95
The Catcher in the Rye,,3.81,English,"['Classics', 'Fiction', 'Young Adult', 'Literature', 'School', 'Novels', 'Coming Of Age', 'American', 'High School', 'Read For School']",Paperback,277,Back Bay Books,"['Teen Read Award Nominee for Best All-Time-Fave (2010)', 'National Book Award Finalist for Fiction (1952)']",2736523,"['937208', '846027', '579292', '234980', '139016']",86.0,"['New York City, New York (United States)', 'Agerstown, Pennsylvania (United States)']",2014,J.D. Salinger,4.5,14641,0.85
The Checklist Manifesto: How to Get Things Right,,4.05,,"['Nonfiction', 'Business', 'Medicine', 'Self Help', 'Productivity', 'Medical', 'Science', 'Psychology', 'Personal Development', 'Management']",Kindle Edition,225,,[],48512,"['17241', '19430', '9396', '1917', '528']",95.0,[],2010,Atul Gawande,4.6,3812,23.8
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,,3.62,,"['Cookbooks', 'Nonfiction', 'Health', 'Cooking', 'Reference', 'Food', 'Self Help', 'Diets', 'Nutrition', 'Fitness']",Paperback,158,Rockridge Press,[],6159,"['1822', '1832', '1343', '651', '511']",81.0,[],2019,Amy Ramos,4.3,18251,6.99
The Day the Crayons Came Home,Crayons,4.39,English,"['Picture Books', 'Childrens', 'Humor', 'Fiction', 'Art', 'Fantasy', 'Storytime', 'Adventure', 'Kids', 'School']",Hardcover,48,Philomel Books,['Goodreads Choice Award for Picture Books (2015)'],13486,"['7738', '3935', '1340', '299', '174']",96.0,[],2015,Drew Daywalt,4.8,3189,12.02
The Day the Crayons Quit,Crayons,4.42,English,"['Picture Books', 'Childrens', 'Humor', 'Fiction', 'Art', 'Fantasy', 'Storytime', 'School', 'Kids', 'Juvenile']",Hardcover,30,Philomel Books,"[""Vermont's Picture Book Awards: Red Clover (2015)"", 'Texas Bluebonnet Award (2015)', 'Zilveren Griffel (2015)', 'South Carolina Book Award for Picture Book (2016)', ""Flicker Tale Children's Book Award for Picture Books (2015)"", 'Keystone to Reading Book Award for Primary (2015)', 'California Young Readers Medal for Primary (2016)', 'Wanda Gág Read Aloud Book Award (2014)', 'Monarch Award (2015)', 'Goodreads Choice Award for Picture Books (2013)', 'The Magnolia Award for K-2 (2015)', ""CBI Book of the Year for Children's Choice (2014)"", 'Hea Lasteraamat (2015)']",44747,"['27558', '11250', '3997', '1146', '796']",96.0,[],2015,Drew Daywalt,4.8,11431,9.19
The Fault in Our Stars,,4.21,English,"['Young Adult', 'Romance', 'Fiction', 'Contemporary', 'Realistic Fiction', 'Teen', 'Coming Of Age', 'Drama', 'Novels', 'Love']",Hardcover,313,Dutton Books,"['Georgia Peach Book Award (2013)', 'Buxtehuder Bulle (2012)', 'Odyssey Award (2013)', 'Audie Award for Teens (2013)', ""West Australian Young Readers' Book Award (WAYRBA) for Older Readers (2013)"", ""Pennsylvania Young Readers' Choice Award for Young Adults (2013)"", 'Rhode Island Teen Book Award (2014)', 'Evergreen Teen Book Award (2015)', 'Soaring Eagle Book Award (2014)', 'Milwaukee County Teen Book Award (2013)', 'Indies Choice Book Award for Young Adult (2013)', 'Deutscher Jugendliteraturpreis for Preis der Jugendjury (2013)', 'Amelia Elizabeth Walden Award (2013)', 'Dioraphte Jongerenliteratuurprijs for vertaald boek en publieksprijs (2013)', 'The Inky Awards for Silver Inky (2012)', 'California Young Readers Medal for Young Adult (2015)', 'Lincoln Award (2014)', 'Luisterboek Award (2015)', 'Goodreads Choice Award for Young Adult Fiction (2012) and Nominee for Best of the Best  (2018)', 'Green Mountain Book Award (2014)', 'The Inky Awards Shortlist for Silver Inky (2012)', ""Louisiana Teen Readers' Choice (2015)"", 'Missouri Gateway Readers Award (2015)', 'Oklahoma Sequoyah Award for High School (2015)', 'Alabama Author Award for Young Adult (2013)', 'Premio El Templo de las Mil Puertas for Mejor novela extranjera independiente (2012)', 'FAB Award Nominee (2014)', 'Premi Protagonista Jove for Categoria 15-16 anys (2013)']",3550714,"['1784471', '1022406', '512574', '150365', '80898']",93.0,"['Indianapolis, Indiana (United States)', 'Amsterdam (Netherlands)']",2012,John Green,4.7,52620,12.99
The Five Dysfunctions of a Team: A Leadership Fable,,4.06,English,"['Business', 'Leadership', 'Nonfiction', 'Management', 'Self Help', 'Buisness', 'Personal Development', 'Psychology', 'Entrepreneurship', 'Audiobook']",Hardcover,227,Jossey-Bass,[],79305,"['31349', '28676', '13991', '3349', '1940']",93.0,[],2014,Patrick Lencioni,4.6,3792,19.54
The Girl on the Train,,3.93,English,"['Fiction', 'Mystery', 'Thriller', 'Crime', 'Mystery Thriller', 'Suspense', 'Contemporary', 'Adult', 'Audiobook', 'Adult Fiction']",Hardcover,325,Riverhead Books,"['ITW Thriller Award Nominee for Best Hardcover Novel (2016)', 'Audie Award for Audiobook of the Year (2016)', 'Australian Book Industry Award (ABIA) Nominee for International Book (2016)', 'Goodreads Choice Award for Mystery & Thriller (2015)', 'Waterstones Book of the Year Nominee (2015)', ""Woman & Home Reader's Choice Award for Best Thriller Of The Year (2016)""]",2111336,"['689572', '802603', '444058', '123620', '51483']",92.0,"['London, England', 'England']",2016,Paula Hawkins,4.1,82328,0.25
The Giving Tree,,4.37,English,"['Childrens', 'Picture Books', 'Classics', 'Fiction', 'Poetry', 'Young Adult', 'Fantasy', 'Juvenile', 'Kids', 'Short Stories']",Hardcover,64,HarperCollins Publishers,[],905731,"['556142', '204347', '94819', '27950', '22473']",94.0,[],2017,Shel Silverstein,4.9,15066,1.64
The Grand Design,,4.04,English,"['Science', 'Nonfiction', 'Physics', 'Philosophy', 'Popular Science', 'Astronomy', 'Audiobook', 'Religion', 'History', 'Space']",Hardcover,199,Bantam,[],63503,"['24361', '23324', '11524', '2726', '1568']",93.0,[],2010,Stephen Hawking,4.4,2006,19.95
The Great Gatsby,,3.92,English,"['Classics', 'Fiction', 'School', 'Literature', 'Historical Fiction', 'Romance', 'Novels', 'Read For School', 'High School', 'American']",Paperback,200,Scribner,['Grammy Award Nominee for Best Spoken Word Album (2003)'],3775504,"['1345866', '1266424', '798955', '252115', '112144']",90.0,"['New York City, New York (United States)', 'New York State (United States)', 'Long Island, New York (United States)']",2012,F. Scott Fitzgerald,4.4,10819,8.74
The Greater Journey: Americans in Paris,,3.92,English,"['History', 'Nonfiction', 'France', 'Biography', 'American History', 'Travel', 'Art', 'Historical', 'Audiobook', '19th Century']",Hardcover,558,Simon & Schuster Adult Publishing Group,"['Andrew Carnegie Medal Nominee for Nonfiction (2012)', 'Marfield Prize (National Award for Arts Writing) Nominee (2011)', 'Goodreads Choice Award Nominee for History & Biography (2011)']",17862,"['5702', '6840', '3881', '1015', '424']",92.0,['France'],2011,David McCullough,4.5,1204,33.0
The Guernsey Literary and Potato Peel Pie Society,,4.17,English,"['Historical Fiction', 'Fiction', 'Historical', 'Romance', 'World War II', 'Book Club', 'War', 'Adult', 'Adult Fiction', 'Books About Books']",Paperback,291,Dial Press,"['Indies Choice Book Award for Best Indie Buzz Book (Fiction) (2009)', 'LovelyBooks Leserpreis Nominee for Allgemeine Literatur (2009)']",610392,"['266691', '220413', '91717', '22141', '9430']",95.0,"['United Kingdom', 'Guernsey']",2010,Mary Ann Shaffer,4.7,10026,0.94
The Handmaid's Tale,The Handmaid's Tale #1,4.11,English,"['Fiction', 'Classics', 'Dystopia', 'Science Fiction', 'Feminism', 'Fantasy', 'Adult', 'Audiobook', 'Literature', 'Novels']",Paperback,314,Anchor Books,"['Booker Prize Nominee (1986)', 'Nebula Award Nominee for Best Novel (1986)', 'Locus Award Nominee for Best SF Novel (1987)', 'Arthur C. Clarke Award (1987)', 'Audie Award for Fiction (2013)', 'Los Angeles Times Book Prize for Fiction (1986)', 'Prometheus Award Nominee for Best Novel (1987)', 'James Tiptree Jr. Award Nominee for Retrospective (1995)', ""Governor General's Literary Awards / Prix littéraires du Gouverneur général for Fiction (1985)"", 'SF Chronicle Award Nominee for Novel (1987)', ""Commonwealth Writers' Prize Nominee for Best Book in Caribbean and Canada (1987)"", 'CBC Canada Reads Nominee (2002)', 'Metų verstinė knyga Nominee (2012)']",1459245,"['616810', '517007', '227994', '64441', '32993']",93.0,"['Cambridge, Massachusetts (United States)', 'Republic of Gilead']",2018,Margaret Atwood,4.4,37046,7.99
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,The Harbinger #1,3.96,English,"['Christian', 'Fiction', 'Christian Fiction', 'Religion', 'Christianity', 'Mystery', 'Faith', 'Spirituality', 'Historical Fiction', 'Theology']",Paperback,262,Frontline,[],21572,"['9461', '5708', '3709', '1517', '1177']",88.0,[],2013,Jonathan Cahn,4.7,13690,2.25
The Hate U Give,The Hate U Give #1,4.52,English,"['Young Adult', 'Fiction', 'Contemporary', 'Audiobook', 'Realistic Fiction', 'Race', 'Social Justice', 'Teen', 'Young Adult Contemporary', 'African American']",Hardcover,444,Balzer + Bray,"[""National Book Award Nominee for Young People's Literature (2017)"", 'Odyssey Award (2018)', 'William C. Morris YA Debut Award (2018)', 'Los Angeles Times Book Prize Nominee for Young Adult Literature (2017)', 'Edgar Award Nominee for Best Young Adult (2018)', 'Michael L. Printz Award Nominee (2018)', 'Rhode Island Teen Book Award (2019)', 'Evergreen Teen Book Award Nominee for High School (2020)', 'Coretta Scott King Book Award Nominee for Author Honor (2018)', 'Deutscher Jugendliteraturpreis for Preis der Jugendjury (2018)', 'Amelia Elizabeth Walden Award (2018)', 'Boston Globe-Horn Book Award for Fiction (2017)', 'Lincoln Award (2019)', ""Waterstones Children's Book Prize for Overall and Older Fiction (2018)"", ""Kirkus Prize Nominee for Young Readers' Literature (2017)"", 'Goodreads Choice Award for Young Adult Fiction & for Debut Goodreads Author (2017) and for Best of the Best  (2018)', 'Carnegie Medal Nominee (2018)', 'NAACP Image Award Nominee for Youth/Teens (2018)']",503674,"['319950', '139056', '34099', '6668', '3901']",98.0,"['United States of America', 'Garden Heights']",2018,Angie Thomas,4.8,14315,8.65
The Help,,4.47,English,"['Fiction', 'Historical Fiction', 'Historical', 'Adult', 'Adult Fiction', 'Contemporary', 'Audiobook', 'Classics', 'Chick Lit', 'Book Club']",Hardcover,451,Amy Einhorn Books/G.P. Putnam's Sons,"['Orange Prize Nominee for Fiction Longlist (2010)', 'Audie Award for Fiction (2010)', 'Exclusive Books Boeke Prize (2009)', 'SIBA Book Award for Fiction (2010)', 'Indies Choice Book Award for Adult Debut (2010)', 'Puddly Award for Fiction (2011)', 'Lincoln Award Nominee (2013)', 'Grand Prix des lectrices de Elle for roman (2011)', 'Goodreads Choice Award for Fiction (2009) and Nominee for Best of the Best  (2018)', 'Townsend Prize for Fiction (2010)']",2164011,"['1300564', '636115', '176679', '34643', '16010']",98.0,"['Jackson, Mississippi (United States)', 'Jackson, Mississippi (United States)', 'Mississippi (United States)']",2011,Kathryn Stockett,4.8,14772,14.97
