title,series,rating,language,genres,bookFormat,pages,publisher,awards,numRatings,ratingsByStars,likedPercent,setting,Year,Author,Rating,Num_Customers_Rated,Price
The Hunger Games,The Hunger Games #1,4.33,English,"['Young Adult', 'Fiction', 'Dystopia', 'Fantasy', 'Science Fiction', 'Romance', 'Adventure', 'Teen', 'Post Apocalyptic', 'Action']",Hardcover,374,Scholastic Press,"['Locus Award Nominee for Best Young Adult Book (2009)', 'Georgia Peach Book Award (2009)', 'Buxtehuder Bulle (2009)', 'Golden Duck Award for Young Adult (Hal Clement Award) (2009)', ""Grand Prix de l'Imaginaire Nominee for Roman jeunesse étranger (2010)"", 'Books I Loved Best Yearly (BILBY) Awards for Older Readers (2012)', ""West Australian Young Readers' Book Award (WAYRBA) for Older Readers (2010)"", ""Red House Children's Book Award for Older Readers & Overall (2010)"", 'South Carolina Book Award for Junior and Young Adult Book (2011)', 'Charlotte Award (2010)', 'Colorado Blue Spruce Young Adult Book Award (2010)', 'Teen Buckeye Book Award (2009)', ""Pennsylvania Young Readers' Choice Award for Young Adults (2010)"", 'Rhode Island Teen Book Award (2010)', ""Dorothy Canfield Fisher Children's Book Award (2010)"", 'Evergreen Teen Book Award (2011)', 'Soaring Eagle Book Award (2009)', 'Milwaukee County Teen Book Award Nominee (2010)', 'Sakura Medal for Middle School Book (2010)', 'Michigan Library Association Thumbs Up! Award (2009)', 'Florida Teens Read (2009)', 'Deutscher Jugendliteraturpreis for Preis der Jugendjury (2010)', 'Iowa High School Book Award (2011)', 'New Mexico Land of Enchantment Award for Young Adult (2011)', 'Eliot Rosewater Indiana High School Book Award (2010)', 'The Inky Awards for Silver Inky (2009)', 'California Young Readers Medal for Young Adult (2011)', 'Lincoln Award (2011)', 'Kinderboekwinkelprijs (2010)', 'Missouri Truman Readers Award (2011)', 'CYBILS Award for Young Adult Fantasy & Science Fiction (2008)', 'Literaturpreis der Jury der jungen Leser for Jugendbuch (2010)', 'The Inky Awards Shortlist for Silver Inky (2009)', 'Prix Et-lisez-moi (2011)', 'Missouri Gateway Readers Award (2011)', 'Oklahoma Sequoyah Award for High School and Intermediate (2011)', 'Premio El Templo de las Mil Puertas for Mejor novela extranjera perteneciente a saga (2009)', ""Rebecca Caudill Young Readers' Book Award (2011)"", 'LovelyBooks Leserpreis for Fantasy (2009)', 'LovelyBooks Leserpreis for Bestes Cover/Umschlag (2009)', 'Premi Protagonista Jove for Categoria 13-14 anys (2010)']",6376780,"['3444695', '1921313', '745221', '171994', '93557']",96.0,"['District 12, Panem', 'Capitol, Panem', 'Panem (United States)']",2010,Suzanne Collins,4.7,34030,9.96
The Immortal Life of Henrietta Lacks,,4.07,English,"['Nonfiction', 'Science', 'History', 'Biography', 'Medicine', 'Audiobook', 'Book Club', 'Medical', 'Biography Memoir', 'Historical']",Hardcover,370,Crown Publishing Group,"['Ambassador Book Award for American Studies (2011)', 'Audie Award for Nonfiction (2011)', 'Chicago Tribune Heartland Prize for Nonfiction (2010)', 'Wellcome Book Prize (2010)', 'Puddly Award for Nonfiction (2011)', 'Goodreads Choice Award for  Nonfiction and Debut Author and Nominee for Favorite Book (2010)', 'AAAS/Subaru SB&F Prize for Excellence in Science Books for Young Adult Science Book (2011)']",587187,"['238511', '210677', '94444', '25799', '17756']",93.0,"['Baltimore, Maryland (United States)', 'Clover, Virginia (United States)']",2013,Rebecca Skloot,4.7,11370,0.94
The Invention of Hugo Cabret,,4.22,English,"['Historical Fiction', 'Fiction', 'Young Adult', 'Childrens', 'Graphic Novels', 'Middle Grade', 'Fantasy', 'Mystery', 'Historical', 'Picture Books']",Hardcover,533,Scholastic Press,"['Caldecott Medal (2008)', ""Book Sense Book of the Year Award for Children's Literature (2008)"", ""Flicker Tale Children's Book Award (2009)"", ""Dorothy Canfield Fisher Children's Book Award Nominee (2009)"", 'Deutscher Jugendliteraturpreis Nominee for Kinderbuch (2009)', ""Iowa Children's Choice Award (2010)"", ""Boston Author's Club Young Reader Award (2008)"", ""NAIBA Book of the Year for Children's Literature (2007)"", ""National Book Award Finalist for Young People's Literature (2007)"", ""Rebecca Caudill Young Readers' Book Award Nominee (2009)"", 'لاک\u200cپشت پرنده for نشان طلایی (2012)']",162904,"['77330', '54165', '23792', '5289', '2328']",95.0,['Paris (France)'],2011,Brian Selznick,4.8,1778,17.29
The Invention of Wings,,4.24,English,"['Historical Fiction', 'Fiction', 'Historical', 'Book Club', 'Audiobook', 'Adult Fiction', 'Adult', 'Novels', 'African American', 'Southern']",Hardcover,384,Viking,"['Florida Book Award for General Fiction - Gold (2014)', 'Goodreads Choice Award Nominee for Historical Fiction (2014)', 'International Dublin Literary Award Nominee (2016)']",263623,"['114842', '107431', '33773', '5446', '2131']",97.0,"['Charleston, South Carolina (United States)']",2014,Sue Monk Kidd,4.7,15174,20.98
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Magic Cleaning #1,3.84,English,"['Nonfiction', 'Self Help', 'Audiobook', 'Personal Development', 'Psychology', 'Japan', 'How To', 'Adult', 'Productivity', 'Reference']",Hardcover,213,Ten Speed Press,[],279060,"['87635', '96062', '67288', '20499', '7576']",90.0,[],2015,Marie Kondō,4.5,24520,0.94
The Litigators,,3.81,English,"['Fiction', 'Thriller', 'Mystery', 'Legal Thriller', 'Crime', 'Audiobook', 'Suspense', 'Mystery Thriller', 'Law', 'Adult Fiction']",Audio,,Random House Audio,[],64275,"['14854', '27176', '18148', '3411', '686']",94.0,"['Chicago, Illinois (United States)']",2011,John Grisham,4.4,6870,16.71
The Longest Ride,,4.15,English,"['Romance', 'Fiction', 'Chick Lit', 'Contemporary', 'Adult', 'Audiobook', 'Adult Fiction', 'Contemporary Romance', 'Drama', 'Realistic Fiction']",Hardcover,398,Grand Central Publishing,"['Audie Award for Romance (2014)', 'Goodreads Choice Award Nominee for Romance (2013)']",112204,"['47929', '39691', '19095', '4208', '1281']",95.0,[],2013,Nicholas Sparks,4.6,11311,22.26
The Magnolia Story,,4.19,English,"['Nonfiction', 'Biography', 'Memoir', 'Audiobook', 'Autobiography', 'Biography Memoir', 'Christian', 'Adult', 'Inspirational', 'Business']",Kindle Edition,208,Thomas Nelson,[],82243,"['39383', '26476', '11133', '2957', '2294']",94.0,[],2016,Chip Gaines,4.8,8634,13.46
The Martian,The Martian #1,4.4,English,"['Science Fiction', 'Fiction', 'Audiobook', 'Adventure', 'Space', 'Adult', 'Science Fiction Fantasy', 'Thriller', 'Humor', 'Survival']",Hardcover,384,Crown,"['Kurd-Laßwitz-Preis for Bestes ausländisches Werk (2015)', 'John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (2015)', 'ITW Thriller Award Nominee for Best First Novel (2015)', 'Audie Award for Science Fiction (2015)', 'ALA Alex Award (2015)', 'Premio Ignotus for Mejor novela extranjera (Best Foreign Novel) (2015)', '本屋大賞 Nominee for Translated Fiction (2015)', 'Goodreads Choice Award for Science Fiction & Nominee for Debut Goodreads Author (2014) and Nominee for Best of the Best  (2018)', 'Green Mountain Book Award Nominee (2016)', 'Seiun Award 星雲賞 for Best Foreign Novel (2015)']",817411,"['458260', '260529', '74433', '16902', '7287']",97.0,"['Mars', 'Houston, Texas (United States)']",2015,Andy Weir,4.7,41268,0.94
The Omnivore's Dilemma: A Natural History of Four Meals,,4.17,English,"['Nonfiction', 'Food', 'Science', 'Health', 'History', 'Nutrition', 'Environment', 'Cooking', 'Audiobook', 'Politics']",Hardcover,450,The Penguin Press,"['California Book Award for Nonfiction (Gold) (2006)', 'Orion Book Award Nominee (2007)', 'National Book Critics Circle Award Nominee for General Nonfiction (2006)']",182235,"['76966', '70543', '26440', '5787', '2499']",95.0,[],2010,Michael Pollan,4.6,2534,0.94
The One and Only Ivan,The One and Only Ivan #1,4.25,English,"['Middle Grade', 'Fiction', 'Animals', 'Childrens', 'Young Adult', 'Fantasy', 'Juvenile', 'Audiobook', 'Realistic Fiction', 'Chapter Books']",Hardcover,307,HarperCollins,"['Newbery Medal (2013)', 'California Book Award for Juvenile (Gold) (2012)', ""Pennsylvania Young Readers' Choice Award for Grades 3-6 (2014)"", ""Dorothy Canfield Fisher Children's Book Award Nominee (2014)"", ""Charlie May Simon Children's Book Award Nominee (2015)"", 'Bluestem Book Award (2015)', ""Goodreads Choice Award Nominee for Middle Grade & Children's (2012)"", 'SCBWI Crystal Kite Member Choice Award for California/Hawaii (2013)', 'Oklahoma Sequoyah Award for Children (2015)', ""Rebecca Caudill Young Readers' Book Award Nominee (2015)""]",140986,"['73602', '41450', '16858', '5095', '3981']",94.0,[],2013,Katherine Applegate,4.8,11779,13.7
The Outsiders,,4.1,English,"['Classics', 'Young Adult', 'Fiction', 'School', 'Realistic Fiction', 'Read For School', 'Coming Of Age', 'Historical Fiction', 'Contemporary', 'Teen']",Mass Market Paperback,192,Puffin Books (US/CAN),"['Books I Loved Best Yearly (BILBY) Awards for Secondary  (1991)', 'Margaret A. Edwards Award (1988)']",938150,"['396850', '309135', '173456', '44305', '14404']",94.0,"['Tulsa, Oklahoma (United States)']",2016,S. E. Hinton,4.8,14743,5.89
The Perks of Being a Wallflower,,4.2,English,"['Young Adult', 'Fiction', 'Contemporary', 'Coming Of Age', 'Romance', 'Realistic Fiction', 'LGBT', 'Classics', 'Mental Health', 'Teen']",Paperback,213,MTV Books/Pocket Books,[],1250155,"['599617', '392068', '188162', '50631', '19677']",94.0,"['Pittsburgh, Pennsylvania (United States)']",2013,Stephen Chbosky,4.7,13820,0.94
The Pioneers: The Heroic Story of the Settlers Who Brought the American Ideal West,,3.76,English,"['History', 'Nonfiction', 'American History', 'Audiobook', 'Historical', 'Biography', 'Adventure', 'Westerns', 'Adult', '19th Century']",Kindle Edition,352,Simon & Schuster,['Goodreads Choice Award Nominee for History & Biography (2019)'],13749,"['3197', '5491', '3949', '828', '284']",92.0,"['Ohio (United States)', 'Indiana (United States)', 'Michigan (United States)', 'Illinois (United States)', 'Wisconsin (United States)']",2019,David McCullough,4.5,4192,18.93
The Power of Habit: Why We Do What We Do in Life and Business,,4.1,English,"['Nonfiction', 'Psychology', 'Self Help', 'Business', 'Personal Development', 'Productivity', 'Science', 'Audiobook', 'Leadership', 'Sociology']",Hardcover,375,Random House,"['Financial Times and McKinsey Business Book of the Year Nominee for Longlist (2012)', 'Goodreads Choice Award Nominee for Nonfiction (2012)']",343452,"['137742', '128611', '58483', '12468', '6148']",95.0,[],2013,Charles Duhigg,4.6,13094,19.47
The Racketeer,,3.83,English,"['Fiction', 'Mystery', 'Thriller', 'Crime', 'Legal Thriller', 'Suspense', 'Mystery Thriller', 'Audiobook', 'Novels', 'Drama']",Hardcover,340,Doubleday,[],88545,"['22552', '36329', '23026', '5250', '1388']",93.0,"['Roanoke, Virginia (United States)', 'Frostburg, Maryland (United States)', 'Florida (United States)', 'Antigua (Antigua and Barbuda)']",2012,John Grisham,4.3,15885,22.17
The Reason I Jump: The Inner Voice of a Thirteen-Year-Old Boy with Autism,,3.82,English,"['Nonfiction', 'Memoir', 'Psychology', 'Biography', 'Biography Memoir', 'Japan', 'Autobiography', 'Mental Health', 'Education', 'Japanese Literature']",Hardcover,135,Random House,['Goodreads Choice Award Nominee for Memoir & Autobiography (2013)'],42665,"['12535', '15186', '10776', '3053', '1115']",90.0,[],2013,Naoki Higashida,4.6,4716,15.26
The Road Back to You: An Enneagram Journey to Self-Discovery,,4.26,English,"['Nonfiction', 'Self Help', 'Psychology', 'Christian', 'Personal Development', 'Spirituality', 'Audiobook', 'Faith', 'Religion', 'Leadership']",Hardcover,238,IVP Books,[],29065,"['13530', '10953', '3495', '670', '417']",96.0,[],2019,Ian Morgan Cron,4.7,5900,14.35
The Road to Character,,3.67,English,"['Nonfiction', 'Philosophy', 'Psychology', 'Self Help', 'Biography', 'Leadership', 'Personal Development', 'History', 'Business', 'Audiobook']",Hardcover,320,Random House,['Goodreads Choice Award Nominee for Nonfiction (2015)'],19347,"['4941', '6459', '5286', '1888', '773']",86.0,[],2015,David Brooks,4.4,2373,0.99
The Rooster Bar,,3.62,English,"['Fiction', 'Mystery', 'Thriller', 'Audiobook', 'Legal Thriller', 'Crime', 'Suspense', 'Mystery Thriller', 'Contemporary', 'Law']",Hardcover,368,Doubleday,[],74510,"['16897', '25184', '22372', '7355', '2702']",87.0,[],2017,John Grisham,4.1,10093,1.15
The Silent Patient,,4.09,English,"['Mystery', 'Thriller', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Suspense', 'Crime', 'Adult', 'Psychological Thriller', 'Contemporary']",Hardcover,325,Celadon Books,['Goodreads Choice Award for Mystery & Thriller and Nominee for Debut Novel (2019)'],507237,"['192006', '202843', '86249', '19365', '6774']",95.0,"['London, England']",2019,Alex Michaelides,4.5,50122,10.4
"The Social Animal: The Hidden Sources of Love, Character, and Achievement",,3.86,English,"['Nonfiction', 'Psychology', 'Sociology', 'Science', 'Philosophy', 'Self Help', 'Social Science', 'Audiobook', 'Politics', 'Business']",Hardcover,424,Random House,"['Andrew Carnegie Medal Nominee for Nonfiction (2012)', 'Goodreads Choice Award Nominee for Nonfiction (2011)']",21213,"['6542', '7674', '4971', '1512', '514']",90.0,[],2011,David Brooks,4.3,684,21.53
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",,4.23,,"['History', 'Nonfiction', 'Biography', 'World War II', 'War', 'Audiobook', 'Historical', 'Politics', 'British Literature', 'Biography Memoir']",Kindle Edition,464,Crown,[],42480,"['19726', '15837', '4884', '1205', '828']",95.0,"['Buckinghamshire, England (United Kingdom)', 'Oxfordshire, England', 'London, England']",2020,Erik Larson,4.7,11733,14.77
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,,3.94,English,"['Nonfiction', 'Self Help', 'Psychology', 'Audiobook', 'Personal Development', 'Philosophy', 'Business', 'Humor', 'Adult', 'Unfinished']",ebook,224,Harper,[],529645,"['193399', '178900', '105988', '34536', '16822']",90.0,[],2020,Mark Manson,4.6,37407,15.8
The Sun and Her Flowers,,4.16,English,"['Poetry', 'Feminism', 'Nonfiction', 'Adult', 'Contemporary', 'Romance', 'Mental Health', 'Canada', 'Womens', 'Love']",Paperback,256,Andrews McMeel Publishing,['Goodreads Choice Award for Poetry (2017)'],142061,"['68045', '42037', '21739', '6642', '3598']",93.0,[],2017,Rupi Kaur,4.8,8177,8.75
The Tipping Point: How Little Things Can Make a Big Difference,,3.97,English,"['Nonfiction', 'Business', 'Psychology', 'Sociology', 'Science', 'Self Help', 'Economics', 'Audiobook', 'Leadership', 'Philosophy']",Paperback,301,Back Bay Books,[],689776,"['245885', '254161', '136187', '33268', '20275']",92.0,[],2011,Malcolm Gladwell,4.4,3965,0.94
The Very Hungry Caterpillar,,4.3,English,"['Picture Books', 'Childrens', 'Fiction', 'Classics', 'Animals', 'Food', 'Counting', 'Storytime', 'Kids', 'Mathematics']",Board book,26,Puffin Books,['California Young Readers Medal Nominee for Primary (1976)'],396110,"['228021', '90789', '53120', '15051', '9129']",94.0,[],2020,Eric Carle,4.9,30478,0.94
The Wright Brothers,,4.14,English,"['History', 'Biography', 'Nonfiction', 'American History', 'Aviation', 'Audiobook', 'Historical', 'Biography Memoir', 'Science', 'Technology']",Hardcover,320,Simon & Schuster,"['Goodreads Choice Award Nominee for History & Biography (2015)', 'National Aviation Hall of Fame Combs Gates Award - (2016)']",74798,"['32717', '26918', '10171', '2736', '2256']",93.0,[],2015,David McCullough,4.7,6495,16.74
"Thinking, Fast and Slow",,4.16,English,"['Nonfiction', 'Psychology', 'Science', 'Business', 'Economics', 'Self Help', 'Personal Development', 'Philosophy', 'Audiobook', 'Unfinished']",Hardcover,499,"Farrar, Straus and Giroux","['Los Angeles Times Book Prize for Current Interest (2011)', 'Best Book of Ideas Prize Nominee (2012)', 'Samuel Johnson Prize for Non-Fiction Nominee for Longlist (2012)', 'Andrew Carnegie Medal Nominee for Nonfiction (2012)']",309325,"['142837', '99486', '47193', '12650', '7159']",94.0,[],2016,Daniel Kahneman,4.6,14714,15.99
Through My Eyes,,3.94,English,"['Sports', 'Biography', 'Nonfiction', 'Christian', 'Football', 'Autobiography', 'Memoir', 'Inspirational', 'Faith', 'Audiobook']",Hardcover,272,Harper,[],10638,"['4017', '3335', '2244', '691', '351']",90.0,[],2011,Tim Tebow,4.7,813,15.7
To Kill a Mockingbird,To Kill a Mockingbird,4.28,English,"['Classics', 'Fiction', 'Historical Fiction', 'School', 'Literature', 'Young Adult', 'Historical', 'Novels', 'Read For School', 'High School']",Paperback,324,Harper Perennial Modern Classics,"['Pulitzer Prize for Fiction (1961)', 'Audie Award for Classic (2007)', 'National Book Award Finalist for Fiction (1961)', 'Alabama Author Award for Fiction (1961)']",4501075,"['2363896', '1333153', '573280', '149952', '80794']",95.0,"['Maycomb, Alabama (United States)']",2013,Harper Lee,4.8,35375,0.35
"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",,4.09,English,"['Business', 'Nonfiction', 'Self Help', 'Personal Development', 'Productivity', 'Psychology', 'Leadership', 'Entrepreneurship', 'Health', 'Philosophy']",Kindle Edition,707,Houghton Mifflin Harcourt,['Goodreads Choice Award Nominee for Nonfiction (2017)'],30133,"['13199', '9800', '4732', '1569', '833']",92.0,[],2017,Timothy Ferriss,4.7,5089,8.79
Turtles All the Way Down,,3.95,English,"['Young Adult', 'Fiction', 'Contemporary', 'Mental Health', 'Romance', 'Audiobook', 'Realistic Fiction', 'Mental Illness', 'Mystery', 'Teen']",Hardcover,286,Dutton Books for Young Readers,"['Lincoln Award Nominee (2020)', 'Goodreads Choice Award Nominee for Young Adult Fiction (2017)', 'Alabama Author Award for Young Adult (2020)', 'Hea Noorteraamat (2018)']",314236,"['104353', '117614', '69075', '17866', '5328']",93.0,"['Indianapolis, Indiana (United States)', 'Indiana (United States)']",2017,John Green,4.6,5894,9.98
Untamed,"Splintered #1.5, 3.5",4.13,English,"['Fantasy', 'Young Adult', 'Retellings', 'Romance', 'Fairy Tales', 'Magic', 'Short Stories', 'Paranormal', 'Fiction', 'Audiobook']",ebook,288,Amulet Books,[],4886,"['2216', '1456', '915', '231', '68']",94.0,[],2020,Glennon Doyle,4.6,32702,15.89
What Happened,,3.92,English,"['Nonfiction', 'Politics', 'Memoir', 'Biography', 'Audiobook', 'History', 'Feminism', 'Biography Memoir', 'Autobiography', 'Womens']",Kindle Edition,512,Simon & Schuster,['Goodreads Choice Award for Memoir & Autobiography (2017)'],53165,"['17257', '21237', '10002', '2556', '2113']",91.0,[],2017,Hillary Rodham Clinton,4.6,5989,18.99
When Breath Becomes Air,,4.36,English,"['Nonfiction', 'Memoir', 'Biography', 'Medicine', 'Medical', 'Audiobook', 'Biography Memoir', 'Autobiography', 'Philosophy', 'Science']",Kindle Edition,208,Random House,"['Pulitzer Prize Nominee for Biography or Autobiography (2017)', 'Wellcome Book Prize Nominee (2017)', 'Goodreads Choice Award for Memoir & Autobiography (2016)', 'Waterstones Book of the Year Nominee (2016)', 'Book of the Month Book of the Year Award Nominee (2016)', 'Jan Michalski Prize Nominee for Longlist (2017)']",415362,"['230251', '125568', '43622', '10017', '5904']",96.0,[],2016,Paul Kalanithi,4.7,16217,14.67
Where the Crawdads Sing,,4.47,English,"['Fiction', 'Historical Fiction', 'Mystery', 'Audiobook', 'Adult', 'Book Club', 'Romance', 'Adult Fiction', 'Historical', 'Coming Of Age']",ebook,384,G.P. Putnam’s Sons,"['Edgar Award Nominee for Best First Novel by an American Author (2019)', 'Goodreads Choice Award Nominee for Historical Fiction (2018)']",975284,"['599977', '270508', '78092', '18729', '7978']",97.0,"['North Carolina Coast (United States)', 'North Carolina (United States)']",2020,Delia Owens,4.8,126619,4.55
Where's Spot?,Spot the Dog,4.1,English,"['Picture Books', 'Childrens', 'Animals', 'Dogs', 'Fiction', 'Storytime', 'Classics', 'Spanish Literature', 'Juvenile', 'Family']",Paperback,24,Puffin,[],16901,"['7764', '4410', '3559', '910', '258']",93.0,[],2020,Eric Hill,4.8,14081,1.23
"Whiskey in a Teacup: What Growing Up in the South Taught Me About Life, Love, and Baking Biscuits",,3.63,English,"['Nonfiction', 'Memoir', 'Audiobook', 'Cookbooks', 'Biography', 'Food', 'Cooking', 'Autobiography', 'Biography Memoir', 'Adult']",Kindle Edition,299,Touchstone,['Goodreads Choice Award Nominee for Nonfiction (2018)'],22951,"['5346', '7488', '7072', '2277', '768']",87.0,[],2018,Reese Witherspoon,4.8,2877,13.87
White Fragility: Why It's So Hard for White People to Talk About Racism,,4.3,English,"['Nonfiction', 'Race', 'Social Justice', 'Anti Racist', 'Politics', 'Audiobook', 'Sociology', 'History', 'Psychology', 'Adult']",Paperback,169,Beacon Press,[],95405,"['47999', '33654', '9954', '2203', '1595']",96.0,[],2020,Robin DiAngelo,4.5,27495,9.6
Wild: From Lost to Found on the Pacific Crest Trail,,4.01,English,"['Nonfiction', 'Memoir', 'Travel', 'Biography', 'Adventure', 'Audiobook', 'Biography Memoir', 'Autobiography', 'Nature', 'Book Club']",Hardcover,315,Knopf,"['Oregon Book Award Nominee for Creative Nonfiction (Finalist) (2013)', 'Indies Choice Book Award for Adult Nonfiction (2013)', 'Puddly Award for Nonfiction (2013)', 'Goodreads Choice Award for Memoir & Autobiography (2012)']",615431,"['221539', '234006', '116838', '30551', '12497']",93.0,['Oregon (United States)'],2012,Cheryl Strayed,4.5,18573,20.09
Wonder,Wonder #1,4.44,English,"['Young Adult', 'Fiction', 'Middle Grade', 'Contemporary', 'Realistic Fiction', 'Childrens', 'School', 'Family', 'Coming Of Age', 'Juvenile']",Hardcover,315,Alfred A. Knopf,"['Josette Frank Award (2013)', 'Texas Bluebonnet Award Nominee (2013)', ""West Australian Young Readers' Book Award (WAYRBA) for Younger Readers (2013)"", ""South Carolina Book Award for Children's Book (2014)"", ""Dorothy Canfield Fisher Children's Book Award (2014)"", ""Charlie May Simon Children's Book Award (2015)"", 'Deutscher Jugendliteraturpreis for Preis der Jugendjury (2014)', 'New Mexico Land of Enchantment Award for Children (2014)', 'California Young Readers Medal for Intermediate (2015)', 'James Cook Book Award Nominee (2013)', ""Judy Lopez Memorial Award for Children's Literature (2013)"", ""Louisiana Young Readers' Choice for Grades 3-5 (2015)"", 'NAIBA Book of the Year for Middle Readers (2012)', ""Waterstones Children's Book Prize for 5-12 years (2013)"", 'Washington State Sasquatch Award Nominee (2015)', 'Bluestem Book Award (2014)', ""Goodreads Choice Award Nominee for Middle Grade & Children's (2012)"", 'Carnegie Medal Nominee (2013)', ""North Carolina Children's Book Award (2014)"", 'Premio El Templo de las Mil Puertas Nominee for Mejor novela extranjera independiente (2012)', 'Rhode Island Children’s Book Award (2014)', 'FAB Award Nominee (2014)', ""Rebecca Caudill Young Readers' Book Award (2014)"", 'Hea Lasteraamat (2014)']",733486,"['441112', '202834', '65871', '15235', '8434']",97.0,"['Upper Manhattan, New York (United States)', 'New York City, New York (United States)', 'United States of America', 'New York State (United States)']",2016,R. J. Palacio,4.8,26081,0.35
Yes Please,,3.83,English,"['Nonfiction', 'Memoir', 'Humor', 'Audiobook', 'Biography', 'Comedy', 'Autobiography', 'Biography Memoir', 'Feminism', 'Adult']",Hardcover,329,Dey St.,"['Audie Award for Humor (2015)', 'Grammy Award Nominee for Best Spoken Word Album (2016)', 'Australian Book Industry Award (ABIA) Nominee for International Book (2015)', 'Goodreads Choice Award for Humor (2014)']",430084,"['133258', '148607', '104845', '29072', '14302']",90.0,"['Burlington, Massachusetts (United States)', 'Chicago, Illinois (United States)', 'New York City, New York (United States)']",2014,Amy Poehler,4.3,4487,22.25
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,,3.95,,"['Self Help', 'Nonfiction', 'Personal Development', 'Audiobook', 'Psychology', 'Business', 'Inspirational', 'Adult', 'Unfinished', 'Spirituality']",Paperback,244,Running Press Adult,['Audie Award for Personal Development (2014)'],142136,"['56892', '42514', '26703', '10241', '5786']",89.0,[],2019,Jen Sincero,4.7,20403,1.4
